"3.537354","1.5696335","2.5043683","64733480000000.0","1691909600000000.0","236805440000000.0","23","16.907465","-88.571945","26986.63","2020-01-01T18:47:16.904Z"
"2.431948","1.1505536","1.936284","56975830000000.0","1691909600000000.0","226465440000000.0","17","16.740555","-88.81964","5945.7974","2020-01-02T19:29:49.790Z"
"4.075713","1.7855583","2.6222665","76876290000000.0","1691909600000000.0","250176070000000.0","42","16.99104","-87.954994","91926.95","2020-01-03T18:35:07.574Z"
"3.9488003","1.6257633","0.21763404","224873350000000.0","1691909600000000.0","236805440000000.0","37","16.780222","-88.70091","9729.005","2020-01-03T20:12:56.688Z"
"2.5227897","1.17847","1.3715711","115639040000000.0","1691909600000000.0","234209000000000.0","14","16.80819","-88.90868","12646.094","2020-01-04T19:17:38.463Z"
"3.208263","1.3840098","1.6612949","113103400000000.0","1691909600000000.0","235792500000000.0","26","16.712326","-88.88641","13042.332","2020-01-05T20:00:35.359Z"
"2.786101","1.3250989","1.5357555","112760070000000.0","1691909600000000.0","235777330000000.0","17","16.865448","-88.633804","18968.225","2020-01-06T19:05:29.137Z"
"2.7772095","1.2950282","1.6231134","102372425000000.0","1691909600000000.0","237233730000000.0","29","16.847809","-88.66481","15136.91","2020-01-07T19:48:18.031Z"
"3.3322532","1.5875237","1.8587846","93347760000000.0","1675144000000000.0","206239230000000.0","21","16.73005","-89.14343","37960.617","2020-01-08T18:53:21.809Z"
"2.473323","1.1858466","1.5447375","95980570000000.0","1691909600000000.0","234209000000000.0","25","16.82559","-88.7709","4844.8047","2020-01-09T19:36:00.705Z"
"4.0611525","1.7641945","2.4299798","77489800000000.0","1675144000000000.0","207809440000000.0","23","16.60459","-89.38789","66648.086","2020-01-10T18:41:14.485Z"
"4.245576","1.697599","2.076755","108489260000000.0","1691909600000000.0","236186960000000.0","40","16.741867","-89.0016","22879.914","2020-01-10T20:19:09.600Z"
"2.417432","1.1938428","1.1189953","129918060000000.0","1691909600000000.0","226465700000000.0","20","16.711689","-88.881744","12709.47","2020-01-11T19:23:45.374Z"
"3.458679","1.5135351","1.7184006","114406920000000.0","1691909600000000.0","232966400000000.0","35","16.709486","-89.03361","27139.02","2020-01-12T20:06:48.266Z"
"2.6203156","1.2698925","0.86421436","163515580000000.0","1691909600000000.0","234479850000000.0","18","16.77928","-88.95682","17572.178","2020-01-13T19:11:36.040Z"
"2.916054","1.3268933","1.6182666","106548210000000.0","1691909600000000.0","234479710000000.0","28","16.763798","-88.95511","17560.568","2020-01-14T19:54:28.931Z"
"2.9397025","1.3828366","1.6190639","112763695000000.0","1691909600000000.0","237870860000000.0","18","16.810886","-88.604996","20088.61","2020-01-15T18:59:26.710Z"
"2.5626538","1.2084904","1.4866248","104847130000000.0","1691909600000000.0","234479850000000.0","25","16.853762","-88.7513","8597.672","2020-01-16T19:42:11.601Z"
"3.48944","1.5482981","0.5821283","204007590000000.0","1691909600000000.0","241226030000000.0","24","16.823887","-88.547035","26403.578","2020-01-17T18:47:19.381Z"
"2.3719385","1.1320733","1.4106051","104538970000000.0","1691909600000000.0","234209000000000.0","20","16.740717","-88.823","6115.487","2020-01-18T19:29:54.272Z"
"4.0370054","1.7613229","2.05543","116707550000000.0","1691909600000000.0","248938990000000.0","39","17.075937","-87.98437","91748.61","2020-01-19T18:35:14.052Z"
"3.8823743","1.5878624","1.8903536","114710390000000.0","1691909600000000.0","239286320000000.0","35","16.745274","-88.70255","10596.382","2020-01-19T20:13:01.166Z"
"2.4549346","1.1832116","1.3068943","119228695000000.0","1691909600000000.0","235116710000000.0","17","16.795553","-88.909256","12522.071","2020-01-20T19:17:42.940Z"
"3.140473","1.3951617","1.5112356","121683540000000.0","1691909600000000.0","233454830000000.0","29","16.714556","-88.89097","13267.807","2020-01-21T20:00:39.834Z"
"2.717941","1.3157464","1.6101099","104682180000000.0","1691909600000000.0","237233730000000.0","19","16.8803","-88.638664","19343.465","2020-01-22T19:05:33.607Z"
"2.7023256","1.2666799","1.5704491","103635010000000.0","1691909600000000.0","236197700000000.0","27","16.755146","-88.647736","15766.714","2020-01-23T19:48:20.493Z"
"3.2640631","1.5723658","1.9491369","85257785000000.0","1675144000000000.0","205172200000000.0","22","16.6516","-89.11955","38003.633","2020-01-24T18:53:24.265Z"
"2.392408","1.1778853","1.4161311","103888680000000.0","1691909600000000.0","232948560000000.0","26","16.75797","-88.75457","5129.727","2020-01-25T19:36:03.147Z"
"3.9904366","1.747358","2.3539832","80634790000000.0","1675144000000000.0","207625700000000.0","23","16.667654","-89.40244","66365.31","2020-01-26T18:41:18.919Z"
"4.153967","1.6608535","2.1709752","99861210000000.0","1691909600000000.0","236186830000000.0","37","16.807587","-89.01114","23446.117","2020-01-26T20:19:14.034Z"
"2.3408766","1.1463861","0.48679584","191586950000000.0","1691909600000000.0","235116840000000.0","20","16.790226","-88.89544","11020.606","2020-01-27T19:23:49.801Z"
"3.3769996","1.4873908","1.7719594","108817560000000.0","1691909600000000.0","234443740000000.0","35","16.801188","-89.045395","27028.193","2020-01-28T20:06:52.686Z"
"2.5449224","1.2459581","1.3303267","121245050000000.0","1691909600000000.0","235792500000000.0","19","16.762754","-88.94528","16544.74","2020-01-29T19:11:38.453Z"
"2.8347173","1.281211","1.5410484","110673390000000.0","1691909600000000.0","235792500000000.0","26","16.760193","-88.94701","16774.334","2020-01-30T19:54:31.335Z"
"2.8684483","1.3568082","1.8921331","87889660000000.0","1691909600000000.0","237871000000000.0","18","16.81892","-88.59758","21003.584","2020-01-31T18:59:29.101Z"
"2.4516113","1.0455972","1.7666839","81879120000000.0","1761238000000000.0","260121740000000.0","23","16.754244","-88.7207","8421.671","2020-02-01T19:42:11.982Z"
"3.388264","1.3324138","1.8831475","119552290000000.0","1761238000000000.0","270717700000000.0","23","16.856651","-88.544655","27449.932","2020-02-02T18:47:21.753Z"
"2.2777538","0.97163165","1.632347","89214520000000.0","1761238000000000.0","265399590000000.0","19","16.78829","-88.82149","3143.2744","2020-02-03T19:29:56.642Z"
"3.9313068","1.5538449","2.518478","85783520000000.0","1761238000000000.0","278446490000000.0","40","17.017002","-87.95226","92955.625","2020-02-04T18:35:14.416Z"
"3.7644343","1.3599329","1.8028959","128898680000000.0","1761238000000000.0","266999860000000.0","33","16.805853","-88.70037","9979.57","2020-02-04T20:13:03.530Z"
"2.3570168","1.0225117","1.5906776","98599430000000.0","1761238000000000.0","260246830000000.0","16","16.748716","-88.88336","10620.742","2020-02-05T19:17:43.298Z"
"3.0191345","1.189274","1.0956168","168460300000000.0","1761238000000000.0","260527350000000.0","26","16.802385","-88.89179","10762.997","2020-02-06T20:00:42.184Z"
"2.6281054","1.1389804","1.4243937","130570230000000.0","1761238000000000.0","264961900000000.0","18","16.86096","-88.61686","20380.426","2020-02-07T19:05:33.954Z"
"2.5968065","1.0908798","1.2637734","142576800000000.0","1761238000000000.0","266290250000000.0","27","16.870924","-88.6529","17505.352","2020-02-08T19:48:22.838Z"
"3.1713212","1.4351125","1.631","101594770000000.0","1739945700000000.0","201710720000000.0","18","16.659605","-89.10256","35988.56","2020-02-09T18:53:24.612Z"
"2.295225","0.99801004","1.3032105","123633180000000.0","1761238000000000.0","261156830000000.0","22","16.780993","-88.73903","5680.223","2020-02-10T19:36:03.495Z"
"3.900712","1.605824","2.4180834","72109550000000.0","1739945700000000.0","203319190000000.0","20","16.586155","-89.356064","64114.4","2020-02-11T18:41:17.268Z"
"4.0420833","1.4192989","1.7864596","135518970000000.0","1761238000000000.0","263713400000000.0","35","16.725859","-88.97581","20723.68","2020-02-11T20:19:12.383Z"
"2.2511072","0.9937477","0.97681093","150289230000000.0","1761238000000000.0","248373400000000.0","16","16.712557","-88.854935","10653.128","2020-02-12T19:23:48.147Z"
"3.2777116","1.2604774","1.2967092","156834890000000.0","1761238000000000.0","260821280000000.0","30","16.80603","-89.02465","24863.13","2020-02-13T20:06:53.036Z"
"2.4558506","1.0532633","0.5114036","211756920000000.0","1761238000000000.0","260246700000000.0","15","16.730543","-88.92009","15017.707","2020-02-14T19:11:38.804Z"
"2.7358902","1.1389505","1.2207464","149618000000000.0","1761238000000000.0","263027290000000.0","30","16.810793","-88.940674","16050.414","2020-02-15T19:54:33.690Z"
"2.7803764","1.2250305","1.3513677","144227150000000.0","1761238000000000.0","266019270000000.0","23","16.831182","-88.58962","22101.205","2020-02-16T18:59:31.459Z"
"2.3721907","1.0725149","1.6814393","87701620000000.0","1761238000000000.0","264178600000000.0","32","16.848593","-88.73002","9512.132","2020-02-17T19:42:16.343Z"
"3.3292139","1.3571132","1.8558788","118720815000000.0","1761238000000000.0","268120310000000.0","27","16.911106","-88.55554","28707.855","2020-02-18T18:47:26.113Z"
"2.1992812","1.0078573","1.5922152","89214520000000.0","1761238000000000.0","265399590000000.0","26","16.803787","-88.82061","3573.1206","2020-02-19T19:30:00.990Z"
"3.875369","1.5484185","2.1281054","117065780000000.0","1761238000000000.0","278446620000000.0","41","16.99521","-87.94717","92848.16","2020-02-20T18:35:18.761Z"
"3.68589","1.3738775","1.5535765","148010880000000.0","1761238000000000.0","266999860000000.0","39","16.782738","-88.691895","10670.522","2020-02-20T20:13:07.874Z"
"2.2974555","1.0300134","1.0472705","155001480000000.0","1761238000000000.0","265399720000000.0","20","16.807364","-88.898796","11595.083","2020-02-21T19:17:49.643Z"
"2.9562764","1.2091892","1.33159","145088830000000.0","1761238000000000.0","261156830000000.0","33","16.821909","-88.89668","11803.184","2020-02-22T20:00:48.527Z"
"2.5638125","1.2047884","0.8718844","181566120000000.0","1761238000000000.0","263961840000000.0","27","16.842422","-88.618546","19469.494","2020-02-23T19:05:40.294Z"
"2.5158434","1.1686761","1.4601148","118120060000000.0","1761238000000000.0","263713400000000.0","41","16.812965","-88.64762","15642.246","2020-02-24T19:48:29.173Z"
"3.112092","1.4519335","1.8911138","82823750000000.0","1739945700000000.0","201137610000000.0","22","16.68353","-89.12133","36918.3","2020-02-25T18:53:32.942Z"
"2.2243278","1.0729101","1.6486948","81879120000000.0","1761238000000000.0","260121740000000.0","35","16.766684","-88.7475","5250.3267","2020-02-26T19:36:11.819Z"
"3.863252","1.610269","2.4097643","71553620000000.0","1739945700000000.0","204074570000000.0","23","16.65176","-89.39431","65900.26","2020-02-27T18:41:27.591Z"
"3.9836583","1.4377589","1.6858231","142054430000000.0","1761238000000000.0","263961840000000.0","42","16.792126","-88.997665","21907.682","2020-02-27T20:19:22.705Z"
"2.1952598","1.0442694","0.9862815","153954850000000.0","1761238000000000.0","260246830000000.0","27","16.750395","-88.880264","10243.724","2020-02-28T19:23:58.467Z"
"3.20956","1.282607","1.4707254","139198280000000.0","1761238000000000.0","260164150000000.0","37","16.737055","-89.02619","25552.664","2020-02-29T20:07:01.347Z"
"2.3953645","1.4097005","1.8997636","53228200000000.0","1898485200000000.0","195254580000000.0","21","16.794048","-88.95088","16936.6","2020-03-01T19:11:49.106Z"
"2.6457493","1.4915721","2.1923053","40222906000000.0","1898485200000000.0","196050090000000.0","35","16.76732","-88.94447","16384.033","2020-03-02T19:54:41.981Z"
"2.7119195","1.5768367","2.12205","53352486000000.0","1898485200000000.0","197353340000000.0","23","16.80185","-88.59447","21098.475","2020-03-03T18:59:39.743Z"
"2.303781","1.3706068","2.0031888","37526740000000.0","1898485200000000.0","194536790000000.0","34","16.834747","-88.73542","8030.896","2020-03-04T19:42:24.622Z"
"3.2631214","1.7791879","2.5655746","46005810000000.0","1898485200000000.0","200843950000000.0","29","16.803648","-88.53336","27602.246","2020-03-05T18:47:32.389Z"
"2.1448913","1.2775605","1.7321439","52025610000000.0","1898485200000000.0","196050090000000.0","27","16.83662","-88.83458","7142.357","2020-03-06T19:30:09.260Z"
"3.8264337","2.0101392","2.6126084","62993077000000.0","1898485200000000.0","206926420000000.0","41","17.047413","-87.9702","92122.125","2020-03-07T18:35:27.022Z"
"3.6176188","1.8312595","2.34519","64765020000000.0","1898485200000000.0","198029800000000.0","40","16.836973","-88.70539","10767.1045","2020-03-07T20:13:16.135Z"
"2.242896","1.33856","1.787702","53095325000000.0","1898485200000000.0","193196890000000.0","22","16.763779","-88.89301","11062.89","2020-03-08T19:17:55.890Z"
"2.8856351","1.5910525","2.0981798","56342590000000.0","1898485200000000.0","193447340000000.0","36","16.799856","-88.89523","11085.166","2020-03-09T20:00:54.764Z"
"2.510988","1.4873246","1.8523942","62791080000000.0","1898485200000000.0","196041100000000.0","23","16.842106","-88.62125","19185.682","2020-03-10T19:05:46.520Z"
"2.4621649","1.418885","1.8378589","58873667000000.0","1898485200000000.0","196403220000000.0","32","16.836443","-88.65135","15952.992","2020-03-11T19:48:35.397Z"
"3.0652182","1.2529622","1.4146936","165776340000000.0","1871301100000000.0","297070800000000.0","21","16.729416","-89.133446","36924.543","2020-03-12T18:53:39.156Z"
"2.178525","1.2898787","1.5553211","67901420000000.0","1898485200000000.0","194886020000000.0","29","16.847446","-88.76281","7406.8","2020-03-13T19:36:18.026Z"
"3.7962372","1.3736118","1.9564003","142121810000000.0","1871301100000000.0","302976930000000.0","22","16.642084","-89.38883","65589.984","2020-03-14T18:41:31.785Z"
"3.894013","1.8981978","2.4911253","63167290000000.0","1898485200000000.0","195650390000000.0","36","16.779354","-88.99219","21334.621","2020-03-14T20:19:26.899Z"
"2.1431108","1.2550986","0.7523435","134631120000000.0","1898485200000000.0","194886150000000.0","20","16.767658","-88.88111","9730.402","2020-03-15T19:24:02.651Z"
"3.1494713","1.664907","1.9980637","71609184000000.0","1898485200000000.0","192969930000000.0","34","16.78199","-89.03034","25386.63","2020-03-16T20:07:05.522Z"
"2.3571384","1.3632499","1.3605971","93028050000000.0","1898485200000000.0","194886020000000.0","18","16.749725","-88.93551","15835.575","2020-03-17T19:11:51.281Z"
"2.6137233","1.4417437","1.9785705","54080618000000.0","1898485200000000.0","194886020000000.0","29","16.750479","-88.936356","15900.992","2020-03-18T19:54:44.154Z"
"2.686188","1.5612708","2.086351","54263290000000.0","1898485200000000.0","197353340000000.0","24","16.815262","-88.59278","21444.166","2020-03-19T18:59:41.913Z"
"2.266632","1.3769784","2.0048249","35001300000000.0","1898485200000000.0","193275000000000.0","37","16.75388","-88.71456","9032.256","2020-03-20T19:42:24.786Z"
"3.2368336","1.774115","2.5807626","43596602000000.0","1898485200000000.0","200563970000000.0","31","16.860607","-88.54503","27539.074","2020-03-21T18:47:34.549Z"
"2.1084237","1.2639294","1.8465629","40173513000000.0","1898485200000000.0","196587500000000.0","28","16.795284","-88.819405","3060.1707","2020-03-22T19:30:09.418Z"
"3.7726026","2.0177813","2.9974496","37893020000000.0","1898485200000000.0","206398680000000.0","44","17.027945","-87.95727","92785.39","2020-03-23T18:35:27.186Z"
"3.550723","1.8190856","1.1682795","135345960000000.0","1898485200000000.0","198029940000000.0","42","16.816296","-88.694695","10861.207","2020-03-23T20:13:16.299Z"
"2.2106473","1.321392","1.4821391","76287610000000.0","1898485200000000.0","193196890000000.0","22","16.763887","-88.88497","10229.11","2020-03-24T19:17:56.054Z"
"2.838509","1.5712891","2.3535507","36546280000000.0","1898485200000000.0","193447070000000.0","36","16.820513","-88.88826","10906.222","2020-03-25T20:00:54.928Z"
"2.483555","1.4659203","1.9309462","55898865000000.0","1898485200000000.0","197317370000000.0","24","16.884201","-88.62085","21186.582","2020-03-26T19:05:46.687Z"
"2.4303007","1.481609","1.5727627","78615350000000.0","1898485200000000.0","197353210000000.0","48","16.773705","-88.62963","17353.807","2020-03-27T19:48:33.558Z"
"3.0402186","1.2993782","1.358063","170211700000000.0","1871301100000000.0","296965580000000.0","27","16.68796","-89.11206","35826.56","2020-03-28T18:53:37.320Z"
"2.1461077","1.3212043","1.866279","40173513000000.0","1898485200000000.0","196587500000000.0","39","16.81194","-88.74526","5697.4756","2020-03-29T19:36:16.194Z"
"3.7809012","1.3766699","1.5659618","177620650000000.0","1871301100000000.0","304812620000000.0","24","16.621","-89.37223","64512.117","2020-03-30T18:41:29.956Z"
"3.871041","1.9337769","2.03504","89069840000000.0","1898485200000000.0","195650390000000.0","47","16.756987","-88.97849","20139.104","2020-03-30T20:19:25.070Z"
"2.1195683","1.3111751","1.1540735","100172864000000.0","1898485200000000.0","194886150000000.0","31","16.75922","-88.868576","8720.642","2020-03-31T19:24:00.826Z"
"3.110142","1.7588029","1.8060555","114068960000000.0","1900911500000000.0","263568450000000.0","43","16.784174","-89.01802","24070.344","2020-04-01T20:07:03.702Z"
"2.3290198","1.498083","0.69918084","189424830000000.0","1900911500000000.0","257368400000000.0","28","16.757483","-88.92571","14613.251","2020-04-02T19:11:49.461Z"
"2.5747898","1.5729747","2.24096","44051870000000.0","1900911500000000.0","259073230000000.0","42","16.758165","-88.92767","14800.128","2020-04-03T19:54:42.334Z"
"2.65681","1.6381242","1.9938685","81477810000000.0","1900911500000000.0","268589140000000.0","28","16.828022","-88.58664","22336.717","2020-04-04T18:59:40.096Z"
"2.2414505","1.4324045","2.08801","36495948000000.0","1900911500000000.0","264473480000000.0","41","16.767488","-88.70946","9054.05","2020-04-05T19:42:22.971Z"
"3.2119212","1.8779762","2.803886","38149240000000.0","1900911500000000.0","270565220000000.0","36","16.879025","-88.54274","28441.951","2020-04-06T18:47:32.737Z"
"2.0836334","1.3369622","1.9819183","35460460000000.0","1900911500000000.0","259073230000000.0","30","16.81459","-88.8178","4118.941","2020-04-07T19:30:07.612Z"
"3.7489839","2.0935495","3.1278403","40265320000000.0","1900911500000000.0","281082930000000.0","46","17.050888","-87.958275","93447.47","2020-04-08T18:35:25.378Z"
"3.5188413","1.924412","2.5364661","69130854000000.0","1900911500000000.0","269159960000000.0","50","16.83535","-88.693855","11752.351","2020-04-08T20:13:14.491Z"
"2.185018","1.40103","1.8631958","59710650000000.0","1900911500000000.0","260778600000000.0","27","16.788145","-88.886826","10098.401","2020-04-09T19:17:54.249Z"
"2.8129191","1.6711286","2.1616457","68053890000000.0","1900911500000000.0","265681170000000.0","49","16.725132","-88.87013","10798.079","2020-04-10T20:00:51.126Z"
"2.4646316","1.5568128","2.0686276","60783585000000.0","1900911500000000.0","268589140000000.0","29","16.794579","-88.596535","20831.03","2020-04-11T19:05:42.887Z"
"2.407452","1.4776081","1.905947","69759530000000.0","1900911500000000.0","267647730000000.0","37","16.8085","-88.63665","16713.674","2020-04-12T19:48:31.761Z"
"3.017267","1.7854285","2.6502795","40698305000000.0","1864853500000000.0","263316930000000.0","26","16.7283","-89.1221","35757.766","2020-04-13T18:53:35.524Z"
"2.129669","1.3426132","2.0182734","34048890000000.0","1900911500000000.0","257368400000000.0","29","16.856346","-88.755486","8637.439","2020-04-14T19:36:14.399Z"
"3.7608137","1.989778","3.126686","40045740000000.0","1864853500000000.0","268174800000000.0","24","16.670364","-89.38603","64591.85","2020-04-15T18:41:28.164Z"
"3.8411179","1.9886737","2.7908232","60028340000000.0","1900911500000000.0","268239500000000.0","46","16.8052","-88.98829","20998.893","2020-04-15T20:19:23.278Z"
"2.1026375","1.3144034","1.7417699","66501395000000.0","1900911500000000.0","262522630000000.0","23","16.813877","-88.88224","10062.976","2020-04-16T19:23:59.035Z"
"3.0934064","1.7544122","2.3736556","61976244000000.0","1900911500000000.0","264097400000000.0","45","16.72475","-89.01179","24410.695","2020-04-17T20:06:59.918Z"
"2.323349","1.4642658","2.0159154","52562480000000.0","1900911500000000.0","254937310000000.0","23","16.712313","-88.91555","15561.767","2020-04-18T19:11:45.680Z"
"2.5693636","1.5779866","2.1709642","49945370000000.0","1900911500000000.0","255765700000000.0","42","16.729666","-88.92331","15370.119","2020-04-19T19:54:38.558Z"
"2.6499991","1.6230059","1.9922171","81202130000000.0","1900911500000000.0","269160230000000.0","27","16.814257","-88.580666","22705.916","2020-04-20T18:59:36.322Z"
"2.2335334","1.4364016","2.081512","36495948000000.0","1900911500000000.0","264473480000000.0","43","16.769932","-88.70788","9157.185","2020-04-21T19:42:19.202Z"
"3.2070649","1.8805004","2.6479697","51436394000000.0","1900911500000000.0","269820050000000.0","37","16.896505","-88.54147","29319.547","2020-04-22T18:47:28.974Z"
"2.0771575","1.3572264","1.9964987","32744025000000.0","1900911500000000.0","255765840000000.0","33","16.729332","-88.79295","6415.003","2020-04-23T19:30:01.856Z"
"3.7483413","2.0988657","3.0784724","44108643000000.0","1900911500000000.0","281973730000000.0","48","16.984707","-87.92765","94585.03","2020-04-24T18:35:19.629Z"
"3.5283232","1.9171712","2.350745","84924390000000.0","1900911500000000.0","269820050000000.0","50","16.768044","-88.67738","12386.482","2020-04-24T20:13:08.742Z"
"2.1831255","1.4058515","1.7759697","67592048000000.0","1900911500000000.0","255268030000000.0","26","16.735626","-88.8652","9665.411","2020-04-25T19:17:48.506Z"
"2.8202083","1.6616571","2.0576148","77553550000000.0","1900911500000000.0","264545560000000.0","46","16.810102","-88.87776","9486.55","2020-04-26T20:00:47.386Z"
"2.4551601","1.5412914","2.0964131","57846767000000.0","1900911500000000.0","270565220000000.0","28","16.77453","-88.57928","22695.254","2020-04-27T19:05:37.148Z"
"2.4050007","1.5417614","1.8847237","71811585000000.0","1900911500000000.0","267796580000000.0","52","16.80561","-88.62473","17930.668","2020-04-28T19:48:26.028Z"
"3.0218785","1.8021421","2.5480616","49446480000000.0","1864853500000000.0","263316800000000.0","29","16.735628","-89.10963","34306.664","2020-04-29T18:53:29.798Z"
"2.1296332","1.4250972","1.8295112","55509230000000.0","1900911500000000.0","257368530000000.0","48","16.840061","-88.740456","8059.1196","2020-04-30T19:36:08.678Z"
"3.7517285","2.271466","3.0370257","58447123000000.0","2022984200000000.0","286081200000000.0","25","16.635056","-89.362816","63113.14","2020-05-01T18:41:22.451Z"
"3.8415427","2.426079","2.8030684","69654170000000.0","2032255400000000.0","259605140000000.0","51","16.767462","-88.97354","19454.418","2020-05-01T20:19:17.566Z"
"2.1009588","1.5740622","1.3952487","106182330000000.0","2032255400000000.0","254715050000000.0","33","16.75408","-88.85903","8022.8745","2020-05-02T19:23:53.331Z"
"3.096529","2.1123261","2.3434372","70954740000000.0","2032255400000000.0","255862340000000.0","52","16.7629","-89.01202","23583.062","2020-05-03T20:06:56.217Z"
"2.3172064","1.7162021","1.9919934","57794422000000.0","2032255400000000.0","253162690000000.0","29","16.728876","-88.91269","14387.947","2020-05-04T19:11:41.983Z"
"2.5626755","1.8619653","2.4791865","24297704000000.0","2032255400000000.0","251614350000000.0","50","16.723793","-88.917816","15132.181","2020-05-05T19:54:34.870Z"
"2.6526554","1.9140153","1.9265615","90004395000000.0","2032255400000000.0","263765890000000.0","34","16.78646","-88.568405","23809.908","2020-05-06T18:59:32.640Z"
"2.2324069","1.684022","0.29803973","227706820000000.0","2032255400000000.0","257162910000000.0","54","16.839342","-88.72004","9622.694","2020-05-07T19:42:17.519Z"
"3.2075148","2.2110398","2.1988804","95524230000000.0","2032255400000000.0","264832380000000.0","42","16.825003","-88.51815","29463.111","2020-05-08T18:47:25.290Z"
"2.077459","1.56286","2.0516293","29665876000000.0","2032255400000000.0","259402470000000.0","42","16.751776","-88.79811","3971.5461","2020-05-09T19:30:00.170Z"
"3.7397153","2.4819345","3.0298147","56669140000000.0","2032255400000000.0","270558910000000.0","49","16.985165","-87.92771","94590.45","2020-05-10T18:35:17.944Z"
"3.5240095","2.3047497","3.017125","36852160000000.0","2032255400000000.0","262910110000000.0","56","16.766981","-88.679985","12134.726","2020-05-10T20:13:07.057Z"
"2.1810408","1.6362587","1.6671867","82482030000000.0","2032255400000000.0","256275460000000.0","34","16.796907","-88.88267","9717.289","2020-05-11T19:17:48.227Z"
"2.8169825","1.9789509","2.3323197","56468485000000.0","2032255400000000.0","257900040000000.0","55","16.727978","-88.86772","10398.755","2020-05-12T20:00:45.121Z"
"2.455323","1.8215749","2.072839","61877325000000.0","2032255400000000.0","260711360000000.0","35","16.79142","-88.58896","21626.459","2020-05-13T19:05:36.894Z"
"2.4043794","1.7385167","2.1544843","45960177000000.0","2032255400000000.0","259286240000000.0","41","16.798325","-88.631325","17155.512","2020-05-14T19:48:25.782Z"
"3.0119236","2.02926","2.510624","61247173000000.0","2022984200000000.0","279235020000000.0","30","16.71177","-89.11006","34894.06","2020-05-15T18:53:29.558Z"
"2.1230326","1.5781986","2.117328","25719606000000.0","2032255400000000.0","256275460000000.0","39","16.832186","-88.74636","6990.895","2020-05-16T19:36:08.446Z"
"3.7511914","2.2866127","3.1676896","47378053000000.0","2022984200000000.0","285861600000000.0","27","16.640741","-89.368286","63508.984","2020-05-17T18:41:22.224Z"
"3.8404608","2.4180572","2.1686032","117836720000000.0","2032255400000000.0","259605140000000.0","48","16.774166","-88.98327","20418.156","2020-05-17T20:19:17.340Z"
"2.103772","1.5693799","1.1021422","138404250000000.0","2032255400000000.0","254715050000000.0","32","16.774517","-88.86838","8251.1045","2020-05-18T19:23:53.112Z"
"3.0890942","2.097089","2.293429","75433990000000.0","2032255400000000.0","256037900000000.0","47","16.79778","-89.02342","24671.758","2020-05-19T20:06:56.001Z"
"2.316211","1.7027371","1.7583483","82665100000000.0","2032255400000000.0","256275460000000.0","29","16.77697","-88.9264","14355.477","2020-05-20T19:11:41.772Z"
"2.572772","1.8135219","1.7950566","93708540000000.0","2032255400000000.0","259402470000000.0","45","16.786516","-88.93173","14879.687","2020-05-21T19:54:34.660Z"
"2.648879","1.9210396","2.3141146","52067486000000.0","2032255400000000.0","259686740000000.0","33","16.86256","-88.587654","23322.586","2020-05-22T18:59:32.435Z"
"2.2274313","1.6819185","2.2284596","23270938000000.0","2032255400000000.0","255862340000000.0","50","16.809912","-88.712944","8795.162","2020-05-23T19:42:15.323Z"
"3.1940408","2.2090287","2.2955704","87373590000000.0","2032255400000000.0","264832380000000.0","42","16.810228","-88.51","30138.03","2020-05-24T18:47:23.102Z"
"2.0722644","1.5629195","2.0620043","28426778000000.0","2032255400000000.0","259402740000000.0","42","16.750797","-88.794395","4034.7668","2020-05-25T19:29:57.986Z"
"3.7463548","2.4694276","2.8650718","69768925000000.0","2032255400000000.0","270558910000000.0","47","16.99781","-87.925224","95181.586","2020-05-26T18:35:15.766Z"
"3.5054774","2.3114488","2.092964","112837515000000.0","2032255400000000.0","260711360000000.0","54","16.780792","-88.67917","12035.013","2020-05-26T20:13:04.880Z"
"2.1866322","1.6379213","1.235653","127788970000000.0","2032255400000000.0","253162690000000.0","32","16.73987","-88.86277","9180.717","2020-05-27T19:17:44.653Z"
"2.8098814","1.9804091","1.9147534","95072860000000.0","2032255400000000.0","256571820000000.0","52","16.805473","-88.87609","9186.835","2020-05-28T20:00:43.546Z"
"2.4583688","1.8029093","2.0301433","65977006000000.0","2032255400000000.0","260435400000000.0","33","16.881721","-88.60392","22625.553","2020-05-29T19:05:35.321Z"
