"4.032567","0.88652825","0.29244182","677636300000000.0","1787633300000000.0","727941660000000.0","17","14.828847","-90.40975","2904.1877","2020-01-01T18:46:52.900Z"
"4.219248","0.9030543","1.6993678","355387870000000.0","1717804100000000.0","710611470000000.0","30","14.932926","-90.24393","20570.785","2020-01-01T20:24:48.015Z"
"2.4227183","0.7752978","0.43237934","581786100000000.0","1787633300000000.0","696371200000000.0","19","14.8349285","-90.47285","6368.026","2020-01-02T19:29:23.785Z"
"3.449519","0.8883397","0.20649092","627646660000000.0","1717804100000000.0","664607800000000.0","28","14.847398","-90.23495","19586.441","2020-01-03T20:12:24.682Z"
"2.6477025","0.82657164","0.54018295","569246400000000.0","1787633300000000.0","704063500000000.0","18","14.816724","-90.3792","5805.556","2020-01-04T19:17:12.458Z"
"2.8445542","0.76625735","0.055738367","764902540000000.0","1787633300000000.0","778398930000000.0","25","14.85263","-90.56433","15840.245","2020-01-05T20:00:05.353Z"
"3.0231535","0.855907","1.1775107","431070300000000.0","1717804100000000.0","702075760000000.0","18","14.890787","-90.25288","18111.568","2020-01-06T19:05:05.133Z"
"2.498612","0.7720817","0.48173654","641972400000000.0","1787633300000000.0","784914400000000.0","28","14.892981","-90.43685","4832.3965","2020-01-07T19:47:48.025Z"
"3.714605","0.9331744","0.7774388","546446940000000.0","1787633300000000.0","697114260000000.0","21","14.770279","-90.60004","21773.654","2020-01-08T18:52:57.804Z"
"4.1846495","1.238056","1.149935","307283170000000.0","1845919900000000.0","439185240000000.0","32","14.618155","-91.73634","144322.53","2020-01-08T20:30:54.919Z"
"2.3598747","0.7523238","1.3153416","365054370000000.0","1787633300000000.0","772692530000000.0","23","14.86587","-90.39522","2688.2788","2020-01-09T19:35:32.700Z"
"3.8668907","0.9524203","0.69089186","583307960000000.0","1717804100000000.0","722264250000000.0","39","14.946411","-89.937996","52502.316","2020-01-10T20:18:39.595Z"
"2.4733136","0.8101087","0.049737174","716745200000000.0","1717804100000000.0","729544760000000.0","22","14.918008","-90.291794","15225.813","2020-01-11T19:23:21.369Z"
"3.029256","0.8275969","0.57919484","585704700000000.0","1787633300000000.0","723931200000000.0","30","14.753522","-90.651024","27535.523","2020-01-12T20:06:16.260Z"
"2.8264828","0.86087507","0.7011284","543035400000000.0","1787633300000000.0","712935850000000.0","20","14.817853","-90.61963","22154.186","2020-01-13T19:11:12.036Z"
"2.615673","0.81438154","0.40140092","627843550000000.0","1787633300000000.0","734345200000000.0","30","14.870265","-90.51202","10373.717","2020-01-14T19:53:58.926Z"
"3.2633643","0.9103832","0.72456086","501936450000000.0","1717804100000000.0","642971400000000.0","19","14.95203","-90.19911","25833.465","2020-01-15T18:59:04.706Z"
"2.374868","0.75011486","0.44690007","652637700000000.0","1787633300000000.0","791605150000000.0","26","14.841659","-90.3589","6395.311","2020-01-16T19:41:41.596Z"
"3.996274","0.9163265","1.0029694","494751240000000.0","1787633300000000.0","677374600000000.0","17","14.86333","-90.41792","1042.4615","2020-01-17T18:46:57.376Z"
"4.1624913","0.9744036","0.5332873","592079760000000.0","1717804100000000.0","684848400000000.0","37","14.84635","-90.23212","19895.234","2020-01-17T20:24:50.491Z"
"2.3638844","0.7887352","0.44106972","592681060000000.0","1787633300000000.0","715589300000000.0","22","14.8348055","-90.47581","6673.3228","2020-01-18T19:29:28.267Z"
"3.3850996","0.89421076","0.5001698","577659140000000.0","1717804100000000.0","678205940000000.0","31","14.932371","-90.257515","19231.945","2020-01-19T20:12:31.160Z"
"2.5875256","0.84566647","0.570234","566932060000000.0","1787633300000000.0","714458950000000.0","21","14.804134","-90.37934","6867.1523","2020-01-20T19:17:16.935Z"
"2.7817743","0.80009365","0.2606597","696796600000000.0","1787633300000000.0","763609500000000.0","29","14.854583","-90.56849","16286.594","2020-01-21T20:00:09.828Z"
"2.9623253","0.92258406","0.66878164","527082550000000.0","1717804100000000.0","673110760000000.0","23","14.905802","-90.25736","18101.912","2020-01-22T19:05:09.603Z"
"2.4227","0.8039495","1.3512528","331336730000000.0","1787633300000000.0","720496300000000.0","30","14.799832","-90.41826","6026.3853","2020-01-23T19:47:50.487Z"
"3.649035","0.9194015","0.5878069","554165940000000.0","1787633300000000.0","660120640000000.0","18","14.810121","-90.60868","21179.553","2020-01-24T18:53:02.261Z"
"4.1248007","1.224195","1.1265944","301225520000000.0","1845919900000000.0","428278440000000.0","31","14.6593485","-91.74481","144447.72","2020-01-24T20:30:59.375Z"
"2.2942963","0.8155554","1.37434","305065760000000.0","1787633300000000.0","699358400000000.0","28","14.919142","-90.40516","7356.4253","2020-01-25T19:35:37.142Z"
"3.7858005","0.95947355","0.641963","608445900000000.0","1717804100000000.0","742292760000000.0","42","14.8928585","-89.92686","52867.156","2020-01-26T20:18:42.028Z"
"2.405813","0.8317615","0.3419011","613028200000000.0","1717804100000000.0","704140300000000.0","24","14.8758","-90.27677","15268.863","2020-01-27T19:23:23.796Z"
"2.9506993","0.82932556","1.4488039","346714600000000.0","1787633300000000.0","712935850000000.0","29","14.845152","-90.66348","26517.992","2020-01-28T20:06:20.680Z"
"2.7605608","0.8342159","0.49437147","599025400000000.0","1787633300000000.0","720698470000000.0","19","14.801077","-90.607735","21336.332","2020-01-29T19:11:14.449Z"
"2.534217","0.84993654","0.6842939","543624200000000.0","1787633300000000.0","734345200000000.0","36","14.866458","-90.50359","9411.893","2020-01-30T19:54:01.330Z"
"3.1983085","0.93434566","0.5842849","517661940000000.0","1717804100000000.0","629062100000000.0","21","14.959783","-90.191505","26941.74","2020-01-31T18:59:07.097Z"
"2.282171","0.8531425","1.4966776","228935310000000.0","1828863800000000.0","598770650000000.0","32","14.863064","-90.353455","6905.565","2020-02-01T19:41:43.976Z"
"3.917252","1.0140924","1.6658494","274854020000000.0","1828863800000000.0","513930820000000.0","17","14.896033","-90.41506","4679.8447","2020-02-02T18:46:59.749Z"
"4.065606","0.9784842","0.58085036","572468700000000.0","1775945200000000.0","676317360000000.0","39","14.881028","-90.228","20539.523","2020-02-02T20:24:52.864Z"
"2.2746236","0.8905081","1.2622381","281182380000000.0","1828863800000000.0","577020940000000.0","29","14.882348","-90.47444","6933.506","2020-02-03T19:29:30.637Z"
"3.2785027","0.9001225","0.06510971","706572300000000.0","1775945200000000.0","719266760000000.0","37","14.872917","-90.23397","19788.678","2020-02-04T20:12:31.524Z"
"2.5034997","0.9189428","0.64817166","451183100000000.0","1828863800000000.0","593547430000000.0","25","14.877185","-90.382805","4490.4043","2020-02-05T19:17:19.294Z"
"2.676654","0.90354586","0.73489195","416976100000000.0","1828863800000000.0","568369800000000.0","34","14.82201","-90.54653","14374.233","2020-02-06T20:00:10.177Z"
"2.8821468","0.9088671","0.6131027","603818040000000.0","1775945200000000.0","757959300000000.0","27","14.886154","-90.235344","19853.053","2020-02-07T19:05:09.950Z"
"2.3342252","0.8743351","1.5217186","214801650000000.0","1828863800000000.0","567886900000000.0","34","14.794996","-90.3992","6836.1406","2020-02-08T19:47:50.832Z"
"3.5752966","1.0501922","0.8960608","386961520000000.0","1828863800000000.0","518917000000000.0","23","14.817813","-90.59182","19222.438","2020-02-09T18:53:02.607Z"
"4.020843","1.2138678","1.2282267","256355600000000.0","1857107100000000.0","384812960000000.0","32","14.668879","-91.727486","142445.34","2020-02-09T20:30:59.723Z"
"2.2076473","0.8659191","1.467078","226004670000000.0","1828863800000000.0","588008540000000.0","32","14.821257","-90.36261","6889.2236","2020-02-10T19:35:35.490Z"
"3.4424608","0.973119","0.99466866","361588060000000.0","1828863800000000.0","521507680000000.0","33","14.800936","-90.89973","52238.49","2020-02-11T20:18:40.376Z"
"2.348675","0.93108124","0.719802","407802040000000.0","1828863800000000.0","567886350000000.0","29","14.855974","-90.549255","14220.315","2020-02-12T19:23:24.143Z"
"2.8496294","0.94112104","1.7049949","210259860000000.0","1828863800000000.0","545508760000000.0","35","14.850209","-90.64317","24319.596","2020-02-13T20:06:21.030Z"
"2.686149","0.95855737","0.8833153","381281020000000.0","1828863800000000.0","554594500000000.0","25","14.768874","-90.582664","20173.873","2020-02-14T19:11:14.799Z"
"2.455601","0.9166355","0.40484652","485909780000000.0","1828863800000000.0","573912450000000.0","40","14.796023","-90.47354","8862.511","2020-02-15T19:54:01.684Z"
"3.1257987","0.9180647","0.65331936","526496700000000.0","1775945200000000.0","661785340000000.0","23","14.971996","-90.18393","28280.19","2020-02-16T18:59:09.455Z"
"2.2115183","0.86917883","1.4259156","242995560000000.0","1828863800000000.0","609948600000000.0","37","14.836248","-90.33768","8753.887","2020-02-17T19:41:46.337Z"
"3.8370838","1.0417247","1.9969358","244136410000000.0","1828863800000000.0","573556000000000.0","25","14.83267","-90.39281","3520.534","2020-02-18T18:47:02.108Z"
"3.9592786","0.95010006","1.0952932","498422770000000.0","1775945200000000.0","732246400000000.0","42","14.934363","-90.22745","22249.316","2020-02-18T20:24:57.222Z"
"2.2152934","0.90474695","1.1208693","306397330000000.0","1828863800000000.0","571709700000000.0","32","14.897647","-90.473976","7815.4766","2020-02-19T19:29:34.985Z"
"3.2090664","0.92756605","0.08460135","711853650000000.0","1775945200000000.0","729022250000000.0","43","14.849912","-90.22561","20581.553","2020-02-20T20:12:35.868Z"
"2.449521","0.95801747","0.4371294","466771950000000.0","1828863800000000.0","557647400000000.0","28","14.815805","-90.36907","6678.5215","2020-02-21T19:17:23.638Z"
"2.6213243","0.9242114","0.5386684","472431370000000.0","1828863800000000.0","587974450000000.0","40","14.841578","-90.552055","14585.719","2020-02-22T20:00:16.521Z"
"2.8267324","0.9049702","0.7474466","561349000000000.0","1775945200000000.0","751574600000000.0","27","14.867555","-90.23737","19369.695","2020-02-23T19:05:16.289Z"
"2.2741964","0.8798849","1.4272557","250077700000000.0","1828863800000000.0","615615500000000.0","40","14.857869","-90.41915","488.56308","2020-02-24T19:47:59.168Z"
"3.5179677","1.0203648","0.77840227","402465950000000.0","1828863800000000.0","516558800000000.0","21","14.84156","-90.611","20903.256","2020-02-25T18:53:10.938Z"
"3.9499125","1.2030857","1.1333597","259438440000000.0","1857107100000000.0","375038560000000.0","32","14.691927","-91.73745","143153.05","2020-02-25T20:31:08.052Z"
"2.1527405","0.8759942","1.4706541","211856910000000.0","1828863800000000.0","571709400000000.0","34","14.8068905","-90.371376","7177.739","2020-02-26T19:35:43.814Z"
"3.372336","0.9683165","0.9730242","370770970000000.0","1828863800000000.0","533028400000000.0","35","14.747885","-90.90197","53470.46","2020-02-27T20:18:48.699Z"
"2.2994118","0.8872803","0.33534613","491467200000000.0","1828863800000000.0","565843800000000.0","27","14.773234","-90.546104","16535.516","2020-02-28T19:23:32.462Z"
"2.787585","0.951574","0.5585097","415150730000000.0","1828863800000000.0","513930820000000.0","36","14.780917","-90.64419","25745.863","2020-02-29T20:06:29.341Z"
"2.6180017","1.0452074","1.2419","299644430000000.0","1889056100000000.0","541572160000000.0","24","14.832035","-90.613884","21308.453","2020-03-01T19:11:25.102Z"
"2.3762748","1.0110576","1.715114","173957720000000.0","1889056100000000.0","563752440000000.0","42","14.873521","-90.50165","9355.471","2020-03-02T19:54:11.975Z"
"3.057386","0.9830279","0.853313","550015660000000.0","1836848800000000.0","754277300000000.0","23","14.942657","-90.18888","26428.484","2020-03-03T18:59:17.739Z"
"2.1509705","0.95694625","1.5571101","195576440000000.0","1889056100000000.0","590584700000000.0","40","14.822739","-90.343376","8645.827","2020-03-04T19:41:54.616Z"
"3.7820632","1.1298752","1.3165721","350177800000000.0","1889056100000000.0","547519600000000.0","20","14.843153","-90.40499","1767.0599","2020-03-05T18:47:10.385Z"
"3.891925","1.0560308","0.624253","647482300000000.0","1836848800000000.0","777595240000000.0","42","14.826567","-90.21548","21880.775","2020-03-05T20:25:03.499Z"
"2.166003","0.97415453","0.9597074","337066200000000.0","1889056100000000.0","564753440000000.0","33","14.810227","-90.46054","6754.2905","2020-03-06T19:29:41.255Z"
"3.1432574","1.0067476","0.5747305","623813260000000.0","1836848800000000.0","761235440000000.0","41","14.904441","-90.24055","19780.42","2020-03-07T20:12:44.129Z"
"2.3985498","1.0191864","1.1015754","330953000000000.0","1889056100000000.0","574938400000000.0","28","14.892316","-90.39316","4973.066","2020-03-08T19:17:31.886Z"
"2.560302","1.0287634","0.80484337","391398500000000.0","1889056100000000.0","559199500000000.0","42","14.819514","-90.55079","14887.319","2020-03-09T20:00:22.758Z"
"2.7844076","0.9732971","1.0120062","534423200000000.0","1836848800000000.0","819113100000000.0","27","14.867465","-90.24052","19032.03","2020-03-10T19:05:22.515Z"
"2.2204897","0.99083745","1.5779691","198800610000000.0","1889056100000000.0","594538500000000.0","46","14.881663","-90.42375","3161.3413","2020-03-11T19:48:05.391Z"
"3.4646785","1.1741406","1.2652361","337947760000000.0","1889056100000000.0","535800260000000.0","26","14.769532","-90.59083","20920.06","2020-03-12T18:53:15.151Z"
"3.8831515","1.3325394","1.1535035","274816300000000.0","1934132000000000.0","399861720000000.0","38","14.616574","-91.723206","142965.97","2020-03-12T20:31:12.266Z"
"2.1049764","0.97620016","1.5538174","193091800000000.0","1889056100000000.0","592417860000000.0","41","14.887999","-90.38785","4911.332","2020-03-13T19:35:50.021Z"
"3.3170938","1.1523732","1.0127709","346867200000000.0","1889056100000000.0","504704430000000.0","43","14.735428","-90.897095","53286.605","2020-03-14T20:18:52.892Z"
"2.2498643","1.0103749","0.9600605","330588730000000.0","1889056100000000.0","541572160000000.0","31","14.791066","-90.547646","15695.07","2020-03-15T19:23:36.646Z"
"2.7400453","1.0679824","0.8843381","382659700000000.0","1889056100000000.0","557240470000000.0","45","14.826281","-90.64943","25179.39","2020-03-16T20:06:33.516Z"
"2.5945666","1.0791816","0.89960295","376552130000000.0","1889056100000000.0","557240470000000.0","30","14.78849","-90.598946","20876.645","2020-03-17T19:11:27.276Z"
"2.3465357","1.0414846","0.84072936","369780300000000.0","1889056100000000.0","555877620000000.0","48","14.857159","-90.49392","8276.948","2020-03-18T19:54:14.148Z"
"3.0311713","1.0441148","0.9036024","497257760000000.0","1836848800000000.0","699456100000000.0","26","14.956336","-90.187874","27130.545","2020-03-19T18:59:19.909Z"
"2.1219258","0.9692007","1.5662906","188694820000000.0","1889056100000000.0","589476900000000.0","43","14.8629055","-90.348305","7451.3574","2020-03-20T19:41:56.780Z"
"3.7679176","1.2010256","1.8769966","242185150000000.0","1889056100000000.0","515894700000000.0","24","14.899436","-90.41735","5053.8164","2020-03-21T18:47:12.544Z"
"3.8566523","1.109347","0.6117984","620430200000000.0","1836848800000000.0","742259740000000.0","47","14.883505","-90.21976","21456.453","2020-03-21T20:25:05.658Z"
"2.1368458","0.98422855","0.93792474","346336100000000.0","1889056100000000.0","574938400000000.0","36","14.88949","-90.47333","7228.296","2020-03-22T19:29:43.413Z"
"3.1018703","1.007619","0.121886164","787124160000000.0","1836848800000000.0","815876550000000.0","47","14.883736","-90.229675","20407.557","2020-03-23T20:12:44.293Z"
"2.3679066","1.0323895","1.7196376","189189010000000.0","1889056100000000.0","582731600000000.0","31","14.892413","-90.385376","5460.017","2020-03-24T19:17:32.050Z"
"2.5202572","1.0398259","0.9885268","356311020000000.0","1889056100000000.0","570496100000000.0","46","14.840731","-90.54441","13777.538","2020-03-25T20:00:22.922Z"
"2.7513254","1.0117298","1.2645379","421622580000000.0","1836848800000000.0","752525250000000.0","28","14.909683","-90.2407","19937.826","2020-03-26T19:05:22.682Z"
"2.1972194","1.0167646","1.6364688","168964280000000.0","1889056100000000.0","557224900000000.0","48","14.818956","-90.40151","4238.5835","2020-03-27T19:48:03.552Z"
"3.4482691","1.1791945","1.3731759","306305800000000.0","1889056100000000.0","514280320000000.0","25","14.846292","-90.60256","19968.41","2020-03-28T18:53:15.316Z"
"3.8532236","1.3440099","1.4687184","225353850000000.0","1934132000000000.0","382955930000000.0","41","14.693707","-91.72629","141936.67","2020-03-28T20:31:12.430Z"
"2.0852807","0.9505541","1.5209585","199787380000000.0","1889056100000000.0","596966200000000.0","39","14.852648","-90.37028","5025.3813","2020-03-29T19:35:48.188Z"
"3.298414","1.1211548","0.8394396","381022120000000.0","1889056100000000.0","512685000000000.0","41","14.832943","-90.90455","52470.863","2020-03-30T20:18:53.064Z"
"2.2350593","1.0094765","1.6250318","178760300000000.0","1889056100000000.0","543511330000000.0","32","14.782427","-90.53525","15001.394","2020-03-31T19:23:34.821Z"
"2.7235935","1.2631474","0.7493881","430320420000000.0","1862618300000000.0","579079700000000.0","45","14.829135","-90.63764","23883.096","2020-04-01T20:06:31.696Z"
"2.5727947","1.2490067","1.137892","341125230000000.0","1862618300000000.0","577734040000000.0","28","14.796515","-90.58967","19636.031","2020-04-02T19:11:25.457Z"
"2.3287382","1.2011625","0.379964","503595800000000.0","1862618300000000.0","588853440000000.0","48","14.865099","-90.485725","7490.854","2020-04-03T19:54:12.328Z"
"3.0176365","1.1929547","0.8974945","598186000000000.0","1828422000000000.0","834775100000000.0","30","14.969248","-90.18217","28308.523","2020-04-04T18:59:18.091Z"
"2.114384","1.1125604","0.7079258","431290280000000.0","1862618300000000.0","616776900000000.0","43","14.876817","-90.34371","8277.386","2020-04-05T19:41:54.965Z"
"3.7378404","1.4957591","1.8335366","287864280000000.0","1862618300000000.0","576297400000000.0","29","14.80123","-90.38146","7003.5977","2020-04-06T18:47:08.732Z"
"3.8219268","1.2896477","1.2214758","575977400000000.0","1828422000000000.0","873610200000000.0","54","14.898138","-90.21592","22166.3","2020-04-06T20:25:03.847Z"
"2.1179512","1.144904","1.223672","280455860000000.0","1862618300000000.0","587877700000000.0","38","14.788467","-90.444244","7855.6035","2020-04-07T19:29:39.606Z"
"3.0846362","1.2102705","0.07985848","827555100000000.0","1828422000000000.0","846807970000000.0","52","14.903172","-90.22918","20917.805","2020-04-08T20:12:42.485Z"
"2.3554559","1.2116197","1.910122","146751780000000.0","1862618300000000.0","589770950000000.0","31","14.917017","-90.38761","7688.168","2020-04-09T19:17:30.244Z"
"2.510442","1.2549713","0.8387398","409601370000000.0","1862618300000000.0","593753460000000.0","52","14.865815","-90.54903","14254.396","2020-04-10T20:00:21.121Z"
"2.7445533","1.1272919","0.8023875","641626900000000.0","1828422000000000.0","882481960000000.0","30","14.939794","-90.24739","20577.336","2020-04-11T19:05:20.883Z"
"2.185274","1.156365","1.7469028","157307740000000.0","1862618300000000.0","611077750000000.0","49","14.853866","-90.40901","858.9319","2020-04-12T19:48:01.756Z"
"3.4362242","1.4580508","1.3482008","344083400000000.0","1862618300000000.0","558917250000000.0","29","14.7687845","-90.57956","19884.404","2020-04-13T18:53:11.520Z"
"3.8341322","1.6757401","1.3093789","276035270000000.0","1944137100000000.0","422215150000000.0","42","14.612984","-91.713974","142066.1","2020-04-13T20:31:08.635Z"
"2.0787632","1.1013317","1.6753403","164963790000000.0","1862618300000000.0","620906240000000.0","40","14.897234","-90.38086","6182.0566","2020-04-14T19:35:46.393Z"
"3.2905033","1.4193963","1.6216642","261474920000000.0","1862618300000000.0","528940250000000.0","49","14.761763","-90.893845","52292.4","2020-04-15T20:18:49.272Z"
"2.2286503","1.1718174","0.88741696","381192570000000.0","1862618300000000.0","595122500000000.0","34","14.837081","-90.54924","14341.601","2020-04-16T19:23:33.030Z"
"2.704874","1.3345824","2.0370944","139209285000000.0","1862618300000000.0","546115830000000.0","53","14.769289","-90.63027","24793.297","2020-04-17T20:06:27.912Z"
"2.5686805","1.2770598","1.3363787","295986460000000.0","1862618300000000.0","574820200000000.0","31","14.870874","-90.60953","20782.625","2020-04-18T19:11:23.676Z"
"2.3255303","1.2255876","0.96857697","360721960000000.0","1862618300000000.0","586468400000000.0","53","14.836467","-90.48073","7123.7754","2020-04-19T19:54:08.552Z"
"3.0109658","1.199062","1.0037178","544318400000000.0","1828422000000000.0","798951560000000.0","28","14.955496","-90.17568","28288.018","2020-04-20T18:59:14.318Z"
"2.1056364","1.0937327","0.84281534","394056270000000.0","1862618300000000.0","616776900000000.0","40","14.87911","-90.341675","8565.806","2020-04-21T19:41:51.196Z"
"3.7490666","1.4349262","2.2686489","211803900000000.0","1862618300000000.0","579079700000000.0","24","14.819023","-90.379295","5618.6416","2020-04-22T18:47:04.969Z"
"3.83398","1.2442219","1.094446","606241900000000.0","1828422000000000.0","867339800000000.0","46","14.916953","-90.21753","22556.164","2020-04-22T20:25:00.083Z"
"2.119753","1.1151718","0.82381994","383561400000000.0","1862618300000000.0","588567800000000.0","33","14.824024","-90.446396","4594.047","2020-04-23T19:29:35.851Z"
"3.0883598","1.1766076","1.2767045","484335270000000.0","1828422000000000.0","832084300000000.0","45","14.835687","-90.21156","22181.041","2020-04-24T20:12:36.736Z"
"2.357707","1.1676931","1.320531","298076770000000.0","1862618300000000.0","614452500000000.0","28","14.864761","-90.36535","5680.3843","2020-04-25T19:17:24.501Z"
"2.5143607","1.1885796","1.2144637","324687700000000.0","1862618300000000.0","600089340000000.0","42","14.830262","-90.533356","12785.593","2020-04-26T20:00:15.380Z"
"2.7460327","1.1368599","1.1599665","504090900000000.0","1828422000000000.0","840022700000000.0","28","14.920037","-90.2296","21441.59","2020-04-27T19:05:15.144Z"
"2.186798","1.1186967","1.7465769","157307740000000.0","1862618300000000.0","611077750000000.0","42","14.8510275","-90.39654","2224.6","2020-04-28T19:47:56.022Z"
"3.4430177","1.3936514","1.8640814","253644530000000.0","1862618300000000.0","558917250000000.0","23","14.776305","-90.56676","18275.436","2020-04-29T18:53:05.794Z"
"2.0824142","1.0689572","0.85651785","388547440000000.0","1862618300000000.0","616776900000000.0","34","14.880816","-90.36536","6302.3135","2020-04-30T19:35:40.673Z"
"3.2821982","1.4106941","1.3065803","382874200000000.0","1929950700000000.0","628473840000000.0","42","14.723685","-90.87782","51633.79","2020-05-01T20:18:43.559Z"
"2.2190514","1.1186732","1.2992692","322564120000000.0","1929950700000000.0","687226600000000.0","26","14.777407","-90.525314","14430.035","2020-05-02T19:23:27.326Z"
"2.698289","1.2262508","1.3069042","372446400000000.0","1929950700000000.0","690460400000000.0","37","14.807354","-90.63063","23548.402","2020-05-03T20:06:24.211Z"
"2.5628746","1.2167512","0.9796637","440037800000000.0","1929950700000000.0","674532000000000.0","23","14.767786","-90.575745","19578.975","2020-05-04T19:11:17.978Z"
"2.3232946","1.1646276","0.8264019","474913320000000.0","1929950700000000.0","700972900000000.0","40","14.8303","-90.4748","6750.3545","2020-05-05T19:54:04.864Z"
"3.010229","1.2358761","0.8825811","629977100000000.0","1942717700000000.0","866448850000000.0","28","14.927999","-90.16294","28522.365","2020-05-06T18:59:10.636Z"
"2.1014333","1.1045145","0.72962403","507606200000000.0","1929950700000000.0","734197950000000.0","41","14.82778","-90.327934","10010.225","2020-05-07T19:41:47.514Z"
"3.741396","1.5066714","1.5955371","385481500000000.0","1929950700000000.0","667614700000000.0","26","14.864873","-90.38939","3205.2625","2020-05-08T18:47:03.286Z"
"3.8320384","1.347317","0.6416696","728394500000000.0","1942717700000000.0","866448850000000.0","45","14.843073","-90.20516","22807.535","2020-05-08T20:24:56.400Z"
"2.1138484","1.094901","0.46402097","577571100000000.0","1929950700000000.0","713896700000000.0","30","14.846257","-90.45137","3794.2163","2020-05-09T19:29:34.165Z"
"3.0826685","1.258539","1.0192264","572976150000000.0","1942717700000000.0","840478800000000.0","45","14.834577","-90.213776","21956.04","2020-05-10T20:12:35.051Z"
"2.352781","1.1948475","1.0539306","416734370000000.0","1929950700000000.0","700972900000000.0","28","14.805874","-90.353165","8704.206","2020-05-11T19:17:22.222Z"
"2.5042365","1.2008314","0.28551963","634819500000000.0","1929950700000000.0","705042640000000.0","39","14.86869","-90.54581","13943.525","2020-05-12T20:00:15.115Z"
"2.7364972","1.1653522","1.0116874","584455900000000.0","1942717700000000.0","889424800000000.0","28","14.936786","-90.239044","21229.121","2020-05-13T19:05:14.890Z"
"2.181516","1.1343107","1.7098356","201256800000000.0","1929950700000000.0","727398750000000.0","43","14.843837","-90.40278","1901.4677","2020-05-14T19:47:55.776Z"
"3.4343362","1.4327573","1.6765006","348062540000000.0","1929950700000000.0","671024350000000.0","25","14.75284","-90.566605","19631.91","2020-05-15T18:53:05.553Z"
"3.8377879","1.7412841","1.4821013","327864920000000.0","1968390000000000.0","533430640000000.0","40","14.596","-91.71096","142122.42","2020-05-15T20:31:02.669Z"
"2.0764642","1.0743892","1.0474975","402316030000000.0","1929950700000000.0","735210500000000.0","34","14.872817","-90.370804","5389.303","2020-05-16T19:35:40.441Z"
"3.2859445","1.4251283","0.57882476","529750400000000.0","1929950700000000.0","631998400000000.0","44","14.7303","-90.88705","52387.84","2020-05-17T20:18:43.333Z"
"2.2256377","1.1480069","0.1074791","649306300000000.0","1929950700000000.0","677168300000000.0","28","14.797898","-90.534424","14083.608","2020-05-18T19:23:27.107Z"
"2.7094102","1.251634","0.9050155","471156570000000.0","1929950700000000.0","681927660000000.0","38","14.842196","-90.641914","24216.664","2020-05-19T20:06:23.995Z"
"2.5673282","1.2165875","1.0682247","422335680000000.0","1929950700000000.0","681927900000000.0","23","14.816019","-90.589226","18993.264","2020-05-20T19:11:17.768Z"
"2.3158946","1.1698111","1.8044168","188947690000000.0","1929950700000000.0","703869040000000.0","41","14.893289","-90.48907","8894.661","2020-05-21T19:54:04.654Z"
"3.012667","1.2288482","0.408385","774208900000000.0","1942717700000000.0","880934430000000.0","28","14.885035","-90.14983","28927.492","2020-05-22T18:59:08.430Z"
"2.098475","1.1050863","1.681332","193533640000000.0","1929950700000000.0","717295100000000.0","39","14.918932","-90.34648","10469.949","2020-05-23T19:41:47.317Z"
"3.7326732","1.4827913","1.5157857","407108140000000.0","1929950700000000.0","678084500000000.0","25","14.850322","-90.380684","3925.7285","2020-05-24T18:47:01.098Z"
"3.8334622","1.3465807","0.77328783","701976000000000.0","1942717700000000.0","872187700000000.0","45","14.8289795","-90.20191","23292.16","2020-05-24T20:24:54.212Z"
"2.1139522","1.0894471","1.2893629","320781180000000.0","1929950700000000.0","710593100000000.0","29","14.845255","-90.447334","3403.2476","2020-05-25T19:29:31.981Z"
"3.0866852","1.2458954","0.424352","742106600000000.0","1942717700000000.0","847725750000000.0","43","14.84825","-90.212654","21978.684","2020-05-26T20:12:32.874Z"
"2.3599174","1.1428014","0.41906756","622715900000000.0","1929950700000000.0","737499440000000.0","25","14.86896","-90.362434","6097.5474","2020-05-27T19:17:20.648Z"
"2.5083828","1.2157799","0.997364","445086400000000.0","1929950700000000.0","704338800000000.0","42","14.825474","-90.53105","12666.257","2020-05-28T20:00:11.540Z"
"2.7446384","1.1938299","0.89402205","599049000000000.0","1942717700000000.0","855500700000000.0","28","14.907422","-90.22274","21711.08","2020-05-29T19:05:11.316Z"
