"3.0423653","1.469846","1.8067396","98312875000000.0","1637877000000000.0","229537820000000.0","25","15.059177","-85.66492","15478.536","2020-01-01T18:46:34.896Z"
"2.5231624","1.170551","0.76125443","182443630000000.0","1637877000000000.0","252361000000000.0","28","15.108513","-85.845375","6482.6606","2020-01-02T19:29:17.784Z"
"3.7258668","1.5803878","1.8755249","114384240000000.0","1637877000000000.0","232781050000000.0","23","15.020734","-86.03207","24396.436","2020-01-03T18:34:27.566Z"
"4.210615","1.1749631","1.1829994","281781260000000.0","1641947900000000.0","407652260000000.0","34","14.875307","-87.13911","144423.0","2020-01-03T20:12:24.682Z"
"2.3855386","1.1406535","1.764062","76458605000000.0","1637877000000000.0","244241500000000.0","22","15.112434","-85.81154","5616.2495","2020-01-04T19:17:02.456Z"
"3.9037166","1.6100123","1.8549266","123826190000000.0","1637877000000000.0","251814870000000.0","51","15.186599","-85.340225","52207.047","2020-01-05T20:00:09.354Z"
"2.4971273","1.2509809","1.5900387","94480960000000.0","1637877000000000.0","231297280000000.0","22","15.033932","-85.6817","14025.266","2020-01-06T19:04:49.130Z"
"3.056749","1.4040961","1.7240041","97732115000000.0","1637877000000000.0","221578300000000.0","33","14.988697","-86.0577","27932.752","2020-01-07T19:47:46.025Z"
"2.8495471","1.3681378","1.6875529","101419210000000.0","1637877000000000.0","231297410000000.0","20","15.04582","-86.041985","25089.303","2020-01-08T18:52:41.801Z"
"2.6499674","1.2331513","1.4696267","114633480000000.0","1637877000000000.0","244241500000000.0","29","15.09681","-85.92184","12721.765","2020-01-09T19:35:28.699Z"
"3.2867794","1.4035963","1.687281","126726230000000.0","1637877000000000.0","255332990000000.0","22","15.169063","-85.62373","23185.295","2020-01-10T18:40:34.478Z"
"2.401511","1.1035506","1.3263988","124579420000000.0","1637877000000000.0","257692800000000.0","27","15.057747","-85.77107","4101.0347","2020-01-11T19:23:11.367Z"
"4.017753","1.6327088","2.0587206","109942570000000.0","1637877000000000.0","234229260000000.0","23","15.066327","-85.84376","3764.0054","2020-01-12T18:28:27.146Z"
"4.1956124","1.607727","1.9083703","123970470000000.0","1637877000000000.0","246569780000000.0","38","15.054926","-85.63221","19004.781","2020-01-12T20:06:20.260Z"
"2.390805","1.0893153","1.2282836","135423000000000.0","1637877000000000.0","257692940000000.0","20","15.040041","-85.88997","9033.371","2020-01-13T19:10:58.033Z"
"3.4211984","1.4227968","1.5624884","133798300000000.0","1637877000000000.0","250161710000000.0","34","15.134411","-85.65967","17945.176","2020-01-14T19:54:00.926Z"
"2.6126146","1.2319854","1.232948","140667430000000.0","1637877000000000.0","250161710000000.0","19","15.120408","-85.82433","6701.944","2020-01-15T18:58:48.703Z"
"2.816039","1.3156196","1.6009716","101675300000000.0","1637877000000000.0","227452200000000.0","29","15.049295","-85.97242","17609.426","2020-01-16T19:41:39.595Z"
"2.989207","1.411977","1.7522266","101419210000000.0","1637877000000000.0","231297410000000.0","21","15.094063","-85.673615","14970.954","2020-01-17T18:46:39.373Z"
"2.458558","1.1487082","1.4269125","112172470000000.0","1637877000000000.0","246569780000000.0","25","15.108367","-85.84901","6712.4097","2020-01-18T19:29:22.266Z"
"3.682466","1.579968","1.9915979","103391540000000.0","1637877000000000.0","228368780000000.0","22","14.98851","-86.026535","24756.742","2020-01-19T18:34:32.044Z"
"4.1521134","1.2068566","1.2721562","259360190000000.0","1641947900000000.0","391515260000000.0","35","14.840642","-87.14094","145232.84","2020-01-19T20:12:29.160Z"
"2.3255317","1.0643998","1.3376671","121985660000000.0","1637877000000000.0","260210190000000.0","21","15.099561","-85.81264","4195.9634","2020-01-20T19:17:06.933Z"
"3.8352172","1.459389","1.6671351","141815800000000.0","1637877000000000.0","262829990000000.0","34","15.188695","-85.34534","51740.855","2020-01-21T20:00:13.829Z"
"2.4334376","1.2473476","1.5803386","90820976000000.0","1637877000000000.0","227452340000000.0","23","15.049032","-85.686714","13213.4795","2020-01-22T19:04:53.600Z"
"2.9798741","1.3215358","1.9020292","85343550000000.0","1637877000000000.0","233739900000000.0","30","15.016598","-86.06461","27917.629","2020-01-23T19:47:50.487Z"
"2.7852204","1.3359253","1.6219778","102279280000000.0","1637877000000000.0","227144850000000.0","20","14.966523","-86.02004","25035.947","2020-01-24T18:52:44.257Z"
"2.5647244","1.1414465","1.2663237","135427160000000.0","1637877000000000.0","254424060000000.0","27","15.02939","-85.906624","11095.666","2020-01-25T19:35:31.141Z"
"3.2203147","1.4595733","1.84144","103492606000000.0","1637877000000000.0","234229130000000.0","22","15.114427","-85.604576","22714.697","2020-01-26T18:40:36.911Z"
"2.319552","1.1631306","1.4561408","93739940000000.0","1637877000000000.0","224243060000000.0","27","15.01546","-85.757484","7577.399","2020-01-27T19:23:13.794Z"
"3.9502082","1.5915375","2.3518238","89825080000000.0","1637877000000000.0","237407400000000.0","22","15.037864","-85.82818","3383.8594","2020-01-28T18:28:29.566Z"
"4.100449","1.5966989","2.1047094","107120110000000.0","1637877000000000.0","244241640000000.0","37","15.145692","-85.64358","20054.975","2020-01-28T20:06:24.681Z"
"2.3179853","1.1512098","1.3844943","99477080000000.0","1637877000000000.0","220428600000000.0","19","15.022998","-85.87882","8664.189","2020-01-29T19:11:00.446Z"
"3.3405802","1.3829153","1.6817932","121941370000000.0","1637877000000000.0","250161850000000.0","31","15.130699","-85.6521","18500.865","2020-01-30T19:54:03.330Z"
"2.541506","1.2637732","1.1415497","133309210000000.0","1637877000000000.0","227144580000000.0","21","15.008115","-85.78701","6442.1274","2020-01-31T18:58:49.094Z"
"2.710746","1.0836468","1.280491","135854245000000.0","1698842400000000.0","248517000000000.0","24","15.070797","-85.966896","16986.693","2020-02-01T19:41:41.976Z"
"2.9095263","1.2789606","1.4894867","116876800000000.0","1698842400000000.0","227135720000000.0","21","15.127242","-85.670616","16537.943","2020-02-02T18:46:41.746Z"
"2.3652775","1.0605383","1.6463056","77978755000000.0","1698842400000000.0","224061730000000.0","25","15.035302","-85.821526","3260.0645","2020-02-03T19:29:22.635Z"
"3.5969982","1.442359","1.8857288","101314250000000.0","1698842400000000.0","214046140000000.0","19","15.046943","-86.02898","23686.707","2020-02-04T18:34:34.408Z"
"4.0408483","1.1013101","1.0860536","278762970000000.0","1741238300000000.0","392998770000000.0","29","14.900834","-87.1389","144011.8","2020-02-04T20:12:31.524Z"
"2.2336912","1.0453624","1.5205188","80864440000000.0","1698842400000000.0","214071500000000.0","21","15.052537","-85.78762","2526.0427","2020-02-05T19:17:07.292Z"
"3.7089574","1.3626739","1.3650883","155697000000000.0","1698842400000000.0","251041510000000.0","37","15.156567","-85.32447","53081.89","2020-02-06T20:00:14.178Z"
"2.3491285","1.1329015","0.6655567","164812660000000.0","1698842400000000.0","220645620000000.0","22","15.149603","-85.69397","15732.755","2020-02-07T19:04:55.947Z"
"2.8751252","1.2376359","1.9737511","68712095000000.0","1698842400000000.0","214071500000000.0","29","15.011946","-86.04579","26037.775","2020-02-08T19:47:50.832Z"
"2.70737","1.2499238","1.721846","86086580000000.0","1698842400000000.0","214071640000000.0","21","14.974568","-86.00294","22991.963","2020-02-09T18:52:44.604Z"
"2.4755151","1.1173117","1.2665267","115121770000000.0","1698842400000000.0","221365030000000.0","27","15.052445","-85.8908","8850.023","2020-02-10T19:35:31.489Z"
"3.1447875","1.3436408","1.545088","117610700000000.0","1698842400000000.0","223743230000000.0","22","15.150125","-85.592476","25232.562","2020-02-11T18:40:37.261Z"
"2.237191","1.0064406","1.4689848","96371280000000.0","1698842400000000.0","243862340000000.0","27","15.0587635","-85.744095","6980.4854","2020-02-12T19:23:14.141Z"
"3.873143","1.487588","2.5217967","69243194000000.0","1698842400000000.0","220645760000000.0","22","15.043595","-85.812","2072.231","2020-02-13T18:28:29.916Z"
"4.00221","1.4724704","1.721208","124795510000000.0","1698842400000000.0","231695900000000.0","37","15.150777","-85.62214","22363.627","2020-02-13T20:06:25.031Z"
"2.2372856","1.0470402","1.108357","121489860000000.0","1698842400000000.0","220958750000000.0","22","14.9906845","-85.8538","9277.801","2020-02-14T19:11:00.796Z"
"3.2424202","1.2945935","1.298974","145945140000000.0","1698842400000000.0","243643430000000.0","38","15.060898","-85.62266","20014.531","2020-02-15T19:54:03.684Z"
"2.4663196","1.1943073","1.0394518","131738860000000.0","1698842400000000.0","214071640000000.0","23","15.020796","-85.77843","5638.122","2020-02-16T18:58:51.452Z"
"2.635408","1.2001044","1.0742747","134184310000000.0","1698842400000000.0","217648000000000.0","32","15.044123","-85.95091","15371.911","2020-02-17T19:41:44.336Z"
"2.8485868","1.3267746","1.7219416","92976510000000.0","1698842400000000.0","217790540000000.0","25","15.063384","-85.64828","17263.068","2020-02-18T18:46:44.105Z"
"2.2925062","1.0671116","1.5871284","81267760000000.0","1698842400000000.0","227592870000000.0","30","15.050867","-85.819885","1703.0151","2020-02-19T19:29:26.983Z"
"3.5471299","1.4588706","1.8589747","102578580000000.0","1698842400000000.0","216169860000000.0","24","15.025052","-86.02357","23411.127","2020-02-20T18:34:38.753Z"
"3.9741821","1.1814278","1.2053173","260398770000000.0","1741238300000000.0","389481730000000.0","42","14.878106","-87.12972","143379.56","2020-02-20T20:12:35.868Z"
"2.1785269","1.0230081","0.99611336","137567400000000.0","1698842400000000.0","234582930000000.0","24","15.111911","-85.801476","5609.8975","2020-02-21T19:17:13.636Z"
"3.6512558","1.3733208","1.4805545","143810800000000.0","1698842400000000.0","248760610000000.0","41","15.1762","-85.328094","53177.105","2020-02-22T20:00:20.522Z"
"2.294139","1.1565951","1.1589284","117016250000000.0","1698842400000000.0","216170130000000.0","26","15.131237","-85.695335","14432.45","2020-02-23T19:05:02.286Z"
"2.8074002","1.2498708","1.8972124","73533196000000.0","1698842400000000.0","217790680000000.0","33","15.0748005","-86.063446","27365.041","2020-02-24T19:47:59.168Z"
"2.6522248","1.1987855","1.2422202","130567945000000.0","1698842400000000.0","231121720000000.0","23","14.999221","-86.020355","23753.488","2020-02-25T18:52:52.934Z"
"2.41174","1.0735886","0.59468883","186895770000000.0","1698842400000000.0","240648090000000.0","32","15.038402","-85.898865","10002.974","2020-02-26T19:35:39.813Z"
"3.0986958","1.3643969","1.6346893","108153320000000.0","1698842400000000.0","220645620000000.0","25","15.099044","-85.59535","23311.871","2020-02-27T18:40:45.583Z"
"2.1876223","1.0882387","1.1339277","114858566000000.0","1698842400000000.0","217790540000000.0","31","15.0968","-85.76851","5821.7056","2020-02-28T19:23:24.461Z"
"3.837372","1.4891218","2.0411208","99767660000000.0","1698842400000000.0","220645620000000.0","24","15.090972","-85.84319","4885.6533","2020-02-29T18:28:40.227Z"
"3.9499667","1.4919035","1.6675987","126659660000000.0","1698842400000000.0","230790600000000.0","43","15.082401","-85.62367","20033.094","2020-02-29T20:06:33.341Z"
"2.1765473","1.1117203","1.2282907","118868050000000.0","1779954600000000.0","241777530000000.0","23","15.054896","-85.88308","7995.7856","2020-03-01T19:11:11.099Z"
"3.1647363","1.3493898","1.4564055","145319010000000.0","1779954600000000.0","267558210000000.0","40","15.137986","-85.64826","19219.062","2020-03-02T19:54:13.975Z"
"2.4080567","1.181975","1.1379808","155858860000000.0","1779954600000000.0","273400700000000.0","27","15.111479","-85.81332","5522.8296","2020-03-03T18:59:01.736Z"
"2.5664263","1.1953005","1.3562589","132394250000000.0","1779954600000000.0","264772520000000.0","38","15.030354","-85.95632","16211.033","2020-03-04T19:41:52.615Z"
"2.7820635","1.3767178","1.6366615","108946140000000.0","1779954600000000.0","242185420000000.0","27","15.074029","-85.65948","16114.691","2020-03-05T18:46:52.382Z"
"2.2364857","1.1403489","1.631256","81955760000000.0","1779954600000000.0","250032330000000.0","35","15.083874","-85.83327","3565.377","2020-03-06T19:29:35.254Z"
"3.4847195","1.5474436","1.941139","106302720000000.0","1779954600000000.0","237269160000000.0","27","14.960423","-86.01208","24568.559","2020-03-07T18:34:45.014Z"
"3.8993602","1.3363293","1.3530002","249601220000000.0","1845234600000000.0","394533800000000.0","41","14.81291","-87.123215","143927.02","2020-03-07T20:12:42.128Z"
"2.1246662","1.091327","1.1635066","126263580000000.0","1779954600000000.0","249693160000000.0","29","15.067897","-85.79632","1511.775","2020-03-08T19:17:19.884Z"
"3.5863283","1.4289945","1.5633085","155963010000000.0","1779954600000000.0","283972370000000.0","48","15.153939","-85.326546","52806.438","2020-03-09T20:00:26.759Z"
"2.2436838","1.192411","1.0377328","139331560000000.0","1779954600000000.0","238361700000000.0","27","15.131098","-85.69807","14176.85","2020-03-10T19:05:08.513Z"
"2.7605312","1.3505754","1.6591643","95908500000000.0","1779954600000000.0","228380190000000.0","41","14.977158","-86.04422","26973.432","2020-03-11T19:48:03.391Z"
"2.606653","1.3358555","1.5445677","107063470000000.0","1779954600000000.0","237269160000000.0","27","15.044904","-86.03171","23996.37","2020-03-12T18:52:59.148Z"
"2.3588054","1.1987653","1.3514283","110625070000000.0","1779954600000000.0","236496740000000.0","38","14.997737","-85.88868","11151.295","2020-03-13T19:35:44.020Z"
"3.0433235","1.4009836","1.5783626","124212065000000.0","1779954600000000.0","245933450000000.0","25","15.088754","-85.59039","23665.85","2020-03-14T18:40:49.777Z"
"2.136879","1.0247663","1.0081813","164726090000000.0","1779954600000000.0","287355860000000.0","32","15.113804","-85.76928","7169.0986","2020-03-15T19:23:28.644Z"
"3.782447","1.5149394","2.0289955","115578780000000.0","1779954600000000.0","254525260000000.0","25","15.020651","-85.819595","4737.836","2020-03-16T18:28:42.404Z"
"3.87375","1.520978","1.7206169","137366070000000.0","1779954600000000.0","258000030000000.0","41","15.126235","-85.6276","20749.035","2020-03-16T20:06:37.517Z"
"2.1481774","1.0889689","1.167089","125549410000000.0","1779954600000000.0","246433010000000.0","26","15.009998","-85.868805","8644.284","2020-03-17T19:11:13.273Z"
"3.128237","1.3280045","1.4271189","148371390000000.0","1779954600000000.0","270942240000000.0","41","15.120701","-85.64059","19228.36","2020-03-18T19:54:16.149Z"
"2.379429","1.1696451","1.1918161","147523130000000.0","1779954600000000.0","270942510000000.0","26","15.12445","-85.811714","6952.1626","2020-03-19T18:59:03.906Z"
"2.5361538","1.1819053","1.2621068","145133120000000.0","1779954600000000.0","273400700000000.0","40","15.070117","-85.960205","16264.962","2020-03-20T19:41:54.780Z"
"2.7683754","1.3074262","1.4723336","127707630000000.0","1779954600000000.0","254525260000000.0","25","15.130986","-85.670204","16764.068","2020-03-21T18:46:54.541Z"
"2.207501","1.1250131","1.5673634","85575610000000.0","1779954600000000.0","247280330000000.0","36","15.042073","-85.81874","2450.9185","2020-03-22T19:29:35.412Z"
"3.4664242","1.5257239","1.9480402","104944170000000.0","1779954600000000.0","237269160000000.0","26","15.058249","-86.03327","24091.756","2020-03-23T18:34:47.179Z"
"2.097793","1.0634632","1.1119817","134125655000000.0","1779954600000000.0","256675840000000.0","29","15.067506","-85.78834","2302.1523","2020-03-24T19:17:20.048Z"
"3.2989485","1.3917358","1.2892435","164522480000000.0","1779954600000000.0","269162650000000.0","49","14.925574","-86.28817","53671.414","2020-03-25T20:00:22.922Z"
"2.2173839","1.1806602","1.260452","123930610000000.0","1779954600000000.0","254525260000000.0","32","15.052394","-85.66836","15143.763","2020-03-26T19:05:06.679Z"
"2.719884","1.2540005","1.6788299","109798290000000.0","1779954600000000.0","273758670000000.0","47","15.034775","-86.04598","25634.225","2020-03-27T19:48:03.552Z"
"2.5800636","1.2386372","0.109643936","261091460000000.0","1779954600000000.0","271025860000000.0","29","15.002861","-86.0111","22684.29","2020-03-28T18:52:57.312Z"
"2.333147","1.1301168","1.4795588","117312066000000.0","1779954600000000.0","287355860000000.0","44","15.082912","-85.89633","9663.53","2020-03-29T19:35:44.188Z"
"3.0289688","1.389033","1.5156986","139955400000000.0","1779954600000000.0","268665240000000.0","32","15.06715","-85.57431","25213.072","2020-03-30T18:40:47.948Z"
"2.1157188","1.1738523","1.178397","117946244000000.0","1779954600000000.0","237269160000000.0","41","15.104653","-85.75702","7326.0522","2020-03-31T19:23:26.820Z"
"3.752591","2.050862","2.9409916","52503560000000.0","1896741700000000.0","246152630000000.0","31","15.026325","-85.80863","3968.1685","2020-04-01T18:28:40.583Z"
"3.8486454","2.0479457","2.4969692","83323040000000.0","1896741700000000.0","255918580000000.0","55","15.127937","-85.6151","22076.72","2020-04-01T20:06:35.697Z"
"2.1239302","1.3730434","1.7552303","62565460000000.0","1896741700000000.0","243304130000000.0","30","15.017059","-85.85927","7358.113","2020-04-02T19:11:11.454Z"
"3.0869002","1.7465965","0.21661057","249347410000000.0","1896741700000000.0","265656340000000.0","52","15.127687","-85.632","20363.197","2020-04-03T19:54:14.329Z"
"2.3580976","1.5704104","1.2786896","122470590000000.0","1896741700000000.0","237028100000000.0","34","15.01655","-85.77598","6175.5347","2020-04-04T18:59:00.088Z"
"2.5100472","1.5311376","2.022014","64443970000000.0","1896741700000000.0","265120280000000.0","50","15.083149","-85.95528","15885.194","2020-04-05T19:41:52.965Z"
"2.7407656","1.6970088","2.2041109","64263582000000.0","1896741700000000.0","255322380000000.0","34","15.149041","-85.667885","17981.988","2020-04-06T18:46:52.729Z"
"2.1869473","1.4285805","1.9314356","48371800000000.0","1896741700000000.0","249406740000000.0","45","15.060892","-85.8172","889.27185","2020-04-07T19:29:33.605Z"
"3.4291494","1.9864783","2.6269722","61029204000000.0","1896741700000000.0","241422400000000.0","33","14.963366","-86.0009","23353.15","2020-04-08T18:34:43.370Z"
"3.8314586","1.6838559","1.8709401","189670450000000.0","1913193900000000.0","386777500000000.0","61","14.8107605","-87.111786","142769.23","2020-04-08T20:12:40.485Z"
"2.076322","1.4068832","1.9432435","38216620000000.0","1896741700000000.0","240637350000000.0","38","15.091466","-85.79021","3849.018","2020-04-09T19:17:18.242Z"
"3.2756245","1.7755189","2.197035","88632556000000.0","1896741700000000.0","267143880000000.0","54","14.950168","-86.29244","53406.48","2020-04-10T20:00:21.121Z"
"2.2064772","1.4998351","0.8804793","158482280000000.0","1896741700000000.0","243819520000000.0","39","15.082458","-85.67484","14587.033","2020-04-11T19:05:04.880Z"
"2.7049744","1.6879332","2.371575","39230634000000.0","1896741700000000.0","241422400000000.0","49","15.069147","-86.053055","26224.342","2020-04-12T19:48:01.756Z"
"2.5716536","1.6589814","2.0967937","60149272000000.0","1896741700000000.0","240637350000000.0","31","15.043056","-86.02098","22866.127","2020-04-13T18:52:55.517Z"
"2.319274","1.4869801","1.9048147","58078964000000.0","1896741700000000.0","238826090000000.0","43","15.006183","-85.88167","9973.787","2020-04-14T19:35:40.392Z"
"3.0084355","1.8621831","2.5072396","49764175000000.0","1896741700000000.0","240144240000000.0","35","15.11666","-85.587746","24526.254","2020-04-15T18:40:46.156Z"
"2.1008613","1.3510171","1.7437123","66169743000000.0","1896741700000000.0","265346970000000.0","46","15.038189","-85.74402","7465.301","2020-04-16T19:23:23.028Z"
"3.752359","2.0868933","2.913248","53391007000000.0","1896741700000000.0","241264690000000.0","33","15.084355","-85.82603","3086.5466","2020-04-17T18:28:38.799Z"
"3.841846","2.0590966","2.6097295","74393260000000.0","1896741700000000.0","257240900000000.0","61","15.069074","-85.610306","21354.914","2020-04-17T20:06:31.913Z"
"2.121694","1.3397276","1.6153309","86086850000000.0","1896741700000000.0","271529580000000.0","34","15.092091","-85.87827","8157.902","2020-04-18T19:11:09.674Z"
"3.0886755","1.7599556","2.0212228","95785820000000.0","1896741700000000.0","265656210000000.0","56","15.09944","-85.62848","19829.357","2020-04-19T19:54:10.553Z"
"2.356717","1.4697288","1.741144","88605850000000.0","1896741700000000.0","268411570000000.0","32","15.122685","-85.800316","6813.9346","2020-04-20T18:58:58.314Z"
"2.5135746","1.5283483","1.9224654","74646260000000.0","1896741700000000.0","265120410000000.0","50","15.085515","-85.953964","15787.2","2020-04-21T19:41:49.196Z"
"2.7454355","1.7479318","2.222275","60280000000000.0","1896741700000000.0","246152630000000.0","37","15.04797","-85.635506","18700.016","2020-04-22T18:46:46.966Z"
"2.1834722","1.370142","1.7900792","69375800000000.0","1896741700000000.0","274789860000000.0","47","15.096512","-85.81942","3998.4136","2020-04-23T19:29:29.850Z"
"3.4371617","1.9753689","2.8755527","42035113000000.0","1896741700000000.0","242485530000000.0","33","15.013622","-86.00555","21787.414","2020-04-24T18:34:39.621Z"
"3.8345659","1.6202648","1.805705","201978890000000.0","1913193900000000.0","397467400000000.0","55","14.863048","-87.116196","142196.97","2020-04-24T20:12:36.736Z"
"2.0736206","1.4083501","1.9143906","40139825000000.0","1896741700000000.0","237028100000000.0","40","15.038856","-85.76992","4924.0796","2020-04-25T19:17:12.499Z"
"3.2796822","1.8325908","2.2703662","78245446000000.0","1896741700000000.0","252116730000000.0","53","15.034907","-86.29974","52797.777","2020-04-26T20:00:17.380Z"
"2.2281773","1.4484906","1.8405287","60554610000000.0","1896741700000000.0","238826090000000.0","29","14.999632","-85.943054","15983.98","2020-04-27T19:04:59.141Z"
"2.7166052","1.6889942","2.1150613","63086224000000.0","1896741700000000.0","243819390000000.0","52","15.0664215","-86.04159","24985.7","2020-04-28T19:47:56.022Z"
"2.5706255","1.6651902","2.116611","58115337000000.0","1896741700000000.0","240144100000000.0","32","15.0504875","-86.00882","21500.387","2020-04-29T18:52:49.791Z"
"2.327589","1.4887302","1.7314708","78139410000000.0","1896741700000000.0","248861140000000.0","52","14.989799","-85.86708","10169.56","2020-04-30T19:35:34.672Z"
"3.0091975","2.043998","2.3737032","70717440000000.0","1920809800000000.0","263847360000000.0","39","15.080266","-85.566025","26174.623","2020-05-01T18:40:40.443Z"
"2.1019228","1.5855155","1.7935101","60627087000000.0","1920809800000000.0","251546030000000.0","48","15.099131","-85.7482","7726.1436","2020-05-02T19:23:19.325Z"
"3.7420464","2.3289838","2.9685469","60823985000000.0","1920809800000000.0","263847490000000.0","36","15.005945","-85.79362","6450.0176","2020-05-03T18:28:33.097Z"
"3.8338995","2.3982062","2.7014558","79695670000000.0","1920809800000000.0","263370750000000.0","64","15.106921","-85.61052","21893.33","2020-05-03T20:06:28.212Z"
"2.1150136","1.564145","1.7686049","68338164000000.0","1920809800000000.0","262702210000000.0","37","15.108703","-85.875305","8814.097","2020-05-04T19:11:05.976Z"
"3.083632","2.0277693","2.083504","99169990000000.0","1920809800000000.0","271341800000000.0","61","15.093479","-85.623535","20223.79","2020-05-05T19:54:06.864Z"
"2.351613","1.7447442","2.0118463","58802666000000.0","1920809800000000.0","250528400000000.0","35","15.0949955","-85.78879","4263.8804","2020-05-06T18:58:54.633Z"
"2.507143","1.7586672","2.0347838","66640713000000.0","1920809800000000.0","260480500000000.0","52","15.034436","-85.94176","14585.572","2020-05-07T19:41:45.513Z"
"2.7402143","1.9867468","2.2826273","60011162000000.0","1920809800000000.0","250384510000000.0","40","15.094233","-85.64542","17930.465","2020-05-08T18:46:45.283Z"
"2.1862571","1.6147865","1.5314524","99954360000000.0","1920809800000000.0","263371150000000.0","52","15.118869","-85.824455","6539.4404","2020-05-09T19:29:28.164Z"
"3.4388006","2.2692494","2.3705342","89376660000000.0","1920809800000000.0","251546170000000.0","36","15.014383","-86.005615","21773.781","2020-05-10T18:34:37.936Z"
"3.8243303","1.9057647","2.0822546","178707150000000.0","1952216000000000.0","392010930000000.0","54","14.86201","-87.11893","142505.2","2020-05-10T20:12:35.051Z"
"2.0791514","1.5290192","1.6410185","79436225000000.0","1920809800000000.0","263847490000000.0","43","15.100394","-85.78658","4902.319","2020-05-11T19:17:12.220Z"
"3.2780306","2.0500078","2.3086708","88322650000000.0","1920809800000000.0","272037730000000.0","55","14.9531975","-86.290596","53135.48","2020-05-12T20:00:15.115Z"
"2.2011344","1.6872839","1.8923551","59097810000000.0","1920809800000000.0","250528260000000.0","45","15.079104","-85.668045","15257.744","2020-05-13T19:04:58.886Z"
"2.709706","1.8456593","2.1441023","70011322000000.0","1920809800000000.0","263021650000000.0","52","15.059291","-86.04839","25713.984","2020-05-14T19:47:55.776Z"
"2.566981","1.8045138","2.0970573","67903970000000.0","1920809800000000.0","260480500000000.0","33","15.026746","-86.01008","21951.691","2020-05-15T18:52:49.550Z"
"2.3198311","1.6604279","1.8683071","72870026000000.0","1920809800000000.0","267233000000000.0","51","15.1026535","-85.89802","10575.484","2020-05-16T19:35:36.440Z"
"3.0074496","2.0691826","2.5004146","59108548000000.0","1920809800000000.0","260715390000000.0","41","15.086267","-85.571976","25598.865","2020-05-17T18:40:40.216Z"
"2.103765","1.5265263","1.5680276","92709550000000.0","1920809800000000.0","273310240000000.0","50","15.119789","-85.75763","8470.481","2020-05-18T19:23:19.105Z"
"3.7459924","2.3890853","2.5415363","91090220000000.0","1920809800000000.0","255048180000000.0","37","15.039487","-85.80434","2553.658","2020-05-19T18:28:32.881Z"
"3.83447","2.4037998","2.445896","99723500000000.0","1920809800000000.0","263370750000000.0","64","15.141455","-85.622314","21908.719","2020-05-19T20:06:27.996Z"
"2.1184454","1.555272","1.7752007","65402554000000.0","1920809800000000.0","254798400000000.0","36","15.036734","-85.86052","6206.4775","2020-05-20T19:11:03.765Z"
"3.0871468","1.9948554","1.9583745","113563630000000.0","1920809800000000.0","279672160000000.0","63","15.036035","-85.61525","21010.482","2020-05-21T19:54:04.654Z"
"2.3554041","1.7124755","1.9895213","62439160000000.0","1920809800000000.0","257938420000000.0","38","15.051141","-85.77711","3632.2344","2020-05-22T18:58:52.427Z"
"2.510364","1.8069007","1.9791744","69804493000000.0","1920809800000000.0","249092670000000.0","54","15.004824","-85.935326","14986.119","2020-05-23T19:41:43.317Z"
"2.739436","1.9911149","2.321082","57103335000000.0","1920809800000000.0","252601660000000.0","43","15.0792465","-85.6378","18486.574","2020-05-24T18:46:43.095Z"
"2.1802926","1.6192571","1.9344643","54055787000000.0","1920809800000000.0","262702210000000.0","52","15.117936","-85.820984","6353.28","2020-05-25T19:29:25.980Z"
"3.4298263","2.274898","2.5919547","72601990000000.0","1920809800000000.0","251546030000000.0","37","15.026851","-86.0031","21212.17","2020-05-26T18:34:35.758Z"
"3.8154688","1.9186001","2.013101","185944700000000.0","1952216000000000.0","388668100000000.0","53","14.875657","-87.118164","142190.64","2020-05-26T20:12:32.874Z"
"2.0778754","1.5840476","1.6155419","78183970000000.0","1920809800000000.0","249092670000000.0","49","15.04309","-85.76789","4890.8794","2020-05-27T19:17:08.646Z"
"3.2838578","2.0938897","1.9519931","116699090000000.0","1920809800000000.0","264242360000000.0","56","15.030285","-86.29878","52727.16","2020-05-28T20:00:13.540Z"
"2.227402","1.5694171","1.7249331","82056155000000.0","1920809800000000.0","264441270000000.0","34","14.986535","-85.93722","16129.722","2020-05-29T19:04:55.313Z"
