"3.1068602","1.5462081","1.793743","104099540000000.0","1657459400000000.0","235953560000000.0","34","12.381379","-85.654655","20303.7","2020-01-01T18:45:52.888Z"
"2.447335","1.268048","1.0787601","140293090000000.0","1657459400000000.0","237257890000000.0","42","12.424003","-85.54131","7190.9414","2020-01-02T19:28:33.776Z"
"3.682474","1.6971749","1.8278308","118024360000000.0","1657459400000000.0","235953700000000.0","38","12.54784","-85.35088","17662.037","2020-01-03T18:33:45.558Z"
"4.1518397","1.8441557","2.3911622","82057230000000.0","1690610900000000.0","226000370000000.0","46","12.255553","-86.68526","132337.0","2020-01-03T20:11:40.673Z"
"2.3320773","1.2666168","1.8070154","64705830000000.0","1657459400000000.0","230635050000000.0","37","12.420428","-85.434166","6924.525","2020-01-04T19:16:18.448Z"
"3.5925636","1.6225327","1.7092611","119246280000000.0","1657459400000000.0","234393950000000.0","51","12.42186","-85.852646","40133.64","2020-01-05T19:59:23.345Z"
"2.466796","1.3395149","1.4205805","109966330000000.0","1657459400000000.0","234945850000000.0","34","12.443681","-85.366684","12948.67","2020-01-06T19:04:07.122Z"
"3.0082111","1.4385353","1.552059","114306930000000.0","1657459400000000.0","232016950000000.0","42","12.458497","-85.5719","9438.069","2020-01-07T19:47:04.017Z"
"2.7997503","1.4270619","1.6975626","99364470000000.0","1657459400000000.0","232832730000000.0","28","12.535467","-85.408676","11955.521","2020-01-08T18:51:59.793Z"
"2.5935957","1.300518","1.4676076","109067740000000.0","1657459400000000.0","236784230000000.0","40","12.437903","-85.380035","11617.438","2020-01-09T19:34:44.690Z"
"3.419013","1.6163949","2.074577","92714385000000.0","1657459400000000.0","235079400000000.0","33","12.441288","-85.80042","34308.72","2020-01-10T18:39:52.470Z"
"2.3366315","1.199716","1.7484087","70527790000000.0","1657459400000000.0","234979800000000.0","33","12.490296","-85.44402","5719.0405","2020-01-11T19:22:29.359Z"
"3.9649417","2.1155205","2.8794513","39405790000000.0","1540265500000000.0","157465710000000.0","32","12.607855","-85.14812","40195.996","2020-01-12T18:27:45.138Z"
"4.136202","2.1438546","2.7358286","44005966000000.0","1540265500000000.0","156991800000000.0","54","12.554045","-85.20114","32622.123","2020-01-12T20:05:38.253Z"
"2.3505661","1.216445","1.3428638","111655190000000.0","1657459400000000.0","234979800000000.0","27","12.46111","-85.54559","6589.921","2020-01-13T19:10:16.025Z"
"3.3708045","1.8791432","2.1300824","56753027000000.0","1540265500000000.0","156945490000000.0","46","12.493241","-85.173065","34102.133","2020-01-14T19:53:16.918Z"
"2.608799","1.3585584","1.5188452","105841550000000.0","1657459400000000.0","231369350000000.0","27","12.387729","-85.54918","10473.232","2020-01-15T18:58:04.695Z"
"2.7603285","1.3205177","1.6854872","93674180000000.0","1657459400000000.0","230669270000000.0","33","12.514316","-85.47109","6443.286","2020-01-16T19:40:57.587Z"
"3.0617423","1.487539","1.6552311","112965425000000.0","1657459400000000.0","235174700000000.0","28","12.415857","-85.66267","19858.562","2020-01-17T18:45:57.365Z"
"2.3857217","1.1949214","1.7825557","69022406000000.0","1657459400000000.0","233718430000000.0","31","12.423872","-85.54475","7518.0073","2020-01-18T19:28:38.257Z"
"3.6317434","1.634627","2.0739138","98772570000000.0","1657459400000000.0","233992500000000.0","30","12.51555","-85.34565","16430.898","2020-01-19T18:33:50.036Z"
"4.0818357","1.8128034","2.3751507","81790000000000.0","1690610900000000.0","226489330000000.0","43","12.220874","-86.68671","133210.45","2020-01-19T20:11:45.152Z"
"2.2770224","1.170105","1.4014142","100346270000000.0","1657459400000000.0","230899860000000.0","26","12.407424","-85.43516","7807.286","2020-01-20T19:16:22.924Z"
"3.5334637","1.5724901","1.6123685","126106820000000.0","1657459400000000.0","236930400000000.0","46","12.4239025","-85.857445","40630.29","2020-01-21T19:59:27.820Z"
"2.408928","1.2490952","0.37017784","203247250000000.0","1657459400000000.0","234945850000000.0","25","12.458604","-85.37145","12332.281","2020-01-22T19:04:11.592Z"
"2.932972","1.4153389","1.4634665","118758800000000.0","1657459400000000.0","230900130000000.0","41","12.486587","-85.57877","10668.747","2020-01-23T19:47:08.479Z"
"2.7442374","1.3862908","1.7254999","95201306000000.0","1657459400000000.0","233817480000000.0","26","12.455462","-85.387436","10599.988","2020-01-24T18:52:02.249Z"
"2.5182106","1.264708","0.54010737","186739270000000.0","1657459400000000.0","231369220000000.0","35","12.491259","-85.38936","11025.784","2020-01-25T19:34:49.133Z"
"3.3593807","1.6152077","2.4033663","66253763000000.0","1657459400000000.0","236930400000000.0","36","12.386961","-85.78137","33148.074","2020-01-26T18:39:54.903Z"
"2.2675714","1.1677605","1.7585453","64722607000000.0","1657459400000000.0","230900000000000.0","29","12.448178","-85.4303","6040.7695","2020-01-27T19:22:31.786Z"
"3.9147336","2.0912418","2.9405656","35486496000000.0","1540265500000000.0","157465710000000.0","32","12.578567","-85.13275","40530.625","2020-01-28T18:27:47.558Z"
"4.0602427","2.1057303","2.632374","47454423000000.0","1540265500000000.0","157171100000000.0","51","12.525729","-85.191536","32746.47","2020-01-28T20:05:40.672Z"
"2.288811","1.1804682","1.3608563","107671880000000.0","1657459400000000.0","236344400000000.0","26","12.44406","-85.534424","5587.3657","2020-01-29T19:10:18.438Z"
"3.2877815","1.8495401","2.327462","44723494000000.0","1540265500000000.0","156991930000000.0","46","12.489703","-85.16515","34914.086","2020-01-30T19:53:19.322Z"
"2.550991","1.3591897","1.585244","97342615000000.0","1657459400000000.0","230635050000000.0","30","12.3956","-85.54148","9263.283","2020-01-31T18:58:07.086Z"
"2.6611657","1.2897617","1.6149286","93028320000000.0","1712816900000000.0","223299640000000.0","40","12.415137","-85.44161","6703.539","2020-02-01T19:40:57.968Z"
"2.9838743","1.4376286","1.6846365","105131940000000.0","1712816900000000.0","228608500000000.0","32","12.449428","-85.65924","18948.143","2020-02-02T18:45:59.738Z"
"2.3047144","1.1457508","1.7140123","69282923000000.0","1712816900000000.0","227017880000000.0","34","12.471454","-85.542625","6434.7944","2020-02-03T19:28:40.627Z"
"3.562085","1.5711124","1.9164264","103510860000000.0","1712816900000000.0","225419080000000.0","32","12.456284","-85.31548","18411.836","2020-02-04T18:33:50.400Z"
"3.982033","1.6566434","1.8763949","114860980000000.0","1728182100000000.0","232706030000000.0","44","12.280964","-86.685135","131866.14","2020-02-04T20:11:47.515Z"
"2.2014866","1.1248882","1.3099707","103436234000000.0","1712816900000000.0","225743480000000.0","30","12.481317","-85.437004","5822.001","2020-02-05T19:16:25.284Z"
"3.421749","1.5133275","1.384201","136315420000000.0","1712816900000000.0","229713640000000.0","51","12.391788","-85.8364","38873.777","2020-02-06T19:59:28.169Z"
"2.336134","1.2247932","1.1195987","128245310000000.0","1712816900000000.0","226954800000000.0","30","12.43853","-85.3498","14843.082","2020-02-07T19:04:11.939Z"
"2.8390594","1.3576115","2.0471492","63453176000000.0","1712816900000000.0","222842630000000.0","44","12.481801","-85.55996","8560.394","2020-02-08T19:47:08.824Z"
"2.6690361","1.3480959","1.8237954","80954500000000.0","1712816900000000.0","225694760000000.0","30","12.463503","-85.36998","12506.888","2020-02-09T18:52:02.596Z"
"2.436756","1.2289754","1.3202327","110832970000000.0","1712816900000000.0","224732150000000.0","41","12.514371","-85.37346","13639.414","2020-02-10T19:34:49.481Z"
"3.2962723","1.5553123","1.6844544","113070785000000.0","1712816900000000.0","226098080000000.0","37","12.422271","-85.76884","31083.988","2020-02-11T18:39:55.253Z"
"2.1931317","1.1463448","1.6891481","65255990000000.0","1712816900000000.0","223704580000000.0","36","12.491295","-85.41684","8276.92","2020-02-12T19:22:32.133Z"
"3.8427927","1.9456365","2.9463017","31368965000000.0","1603407100000000.0","151313580000000.0","31","12.584947","-85.11637","42443.457","2020-02-13T18:27:47.908Z"
"3.9638476","1.952602","2.4929276","49094026000000.0","1603407100000000.0","151044070000000.0","49","12.530768","-85.170425","35106.066","2020-02-13T20:05:41.022Z"
"2.2192178","1.164965","1.2498074","110442130000000.0","1712816900000000.0","225743480000000.0","31","12.411786","-85.50954","5790.032","2020-02-14T19:10:18.788Z"
"3.1971164","1.7397828","1.8590056","64003066000000.0","1603407100000000.0","150876160000000.0","49","12.539775","-85.15797","36658.895","2020-02-15T19:53:21.676Z"
"2.4845634","1.3152777","1.6078383","89354916000000.0","1712816900000000.0","222591110000000.0","33","12.407818","-85.5328","7622.9097","2020-02-16T18:58:09.444Z"
"2.6016674","1.2961646","0.97543824","144923340000000.0","1712816900000000.0","222842500000000.0","45","12.509062","-85.44962","6856.768","2020-02-17T19:41:02.328Z"
"2.9379191","1.4622322","1.682397","102603820000000.0","1712816900000000.0","226268000000000.0","36","12.385378","-85.63743","18422.402","2020-02-18T18:46:02.097Z"
"2.245446","1.176255","1.692359","67770423000000.0","1712816900000000.0","225743620000000.0","42","12.4874735","-85.54101","6909.703","2020-02-19T19:28:44.975Z"
"3.508799","1.5732921","1.8285828","108678644000000.0","1712816900000000.0","226268000000000.0","35","12.552543","-85.341965","18756.777","2020-02-20T18:33:56.745Z"
"3.910941","1.6300611","2.8139493","42487964000000.0","1728182100000000.0","232399070000000.0","43","12.258582","-86.67604","131292.3","2020-02-20T20:11:51.859Z"
"2.1501422","1.1528085","1.5723939","74753235000000.0","1712816900000000.0","223932620000000.0","36","12.419827","-85.42382","7885.632","2020-02-21T19:16:29.628Z"
"3.357363","1.5337489","1.1662551","149216160000000.0","1712816900000000.0","226773740000000.0","57","12.411321","-85.840385","38948.547","2020-02-22T19:59:34.513Z"
"2.2912247","1.224625","1.2864674","109257260000000.0","1712816900000000.0","223299510000000.0","32","12.540851","-85.37939","14712.115","2020-02-23T19:04:20.278Z"
"2.7831292","1.3776208","1.9258009","71971035000000.0","1712816900000000.0","225694760000000.0","53","12.4242525","-85.55429","8410.107","2020-02-24T19:47:15.159Z"
"2.6288602","1.3495961","1.3413033","117994160000000.0","1712816900000000.0","223932620000000.0","32","12.4883175","-85.387054","11158.698","2020-02-25T18:52:10.926Z"
"2.3829732","1.238193","1.7883601","65148480000000.0","1712816900000000.0","223932620000000.0","46","12.500357","-85.38149","12188.089","2020-02-26T19:34:57.805Z"
"3.2553782","1.5514517","1.7946631","105466010000000.0","1712816900000000.0","229713500000000.0","40","12.371127","-85.77238","32677.715","2020-02-27T18:40:03.575Z"
"2.1486306","1.1366656","1.6156988","70902800000000.0","1712816900000000.0","228398580000000.0","40","12.52915","-85.44111","9238.219","2020-02-28T19:22:42.453Z"
"3.8121061","1.9433019","2.670162","42880282000000.0","1603407100000000.0","151649800000000.0","34","12.515557","-85.114365","40755.203","2020-02-29T18:27:56.219Z"
"3.914753","1.9583333","2.437613","50537672000000.0","1603407100000000.0","151313710000000.0","56","12.462649","-85.17155","34046.934","2020-02-29T20:05:49.333Z"
"2.1696684","1.293147","1.6295025","71587980000000.0","1823994600000000.0","223683240000000.0","34","12.476115","-85.538475","6147.1753","2020-03-01T19:10:29.091Z"
"3.1338105","1.9061257","2.3879063","40060370000000.0","1738093700000000.0","164147740000000.0","50","12.496984","-85.1615","35398.508","2020-03-02T19:53:29.967Z"
"2.4342964","1.4496682","1.350678","108256530000000.0","1823994600000000.0","218405930000000.0","33","12.498591","-85.566986","9982.871","2020-03-03T18:58:19.728Z"
"2.5431993","1.4687465","1.5424553","93226960000000.0","1823994600000000.0","216427030000000.0","49","12.495342","-85.45522","5263.8633","2020-03-04T19:41:10.607Z"
"2.882324","1.6418779","2.350638","48993766000000.0","1823994600000000.0","220725620000000.0","37","12.39644","-85.648796","19063.662","2020-03-05T18:46:10.374Z"
"2.1955347","1.345155","1.8223794","51912600000000.0","1823994600000000.0","219592820000000.0","51","12.399546","-85.529236","8084.4536","2020-03-06T19:28:51.246Z"
"3.4650362","1.7940211","2.3686154","70256672000000.0","1823994600000000.0","219338210000000.0","35","12.487964","-85.33161","16988.26","2020-03-07T18:34:03.006Z"
"3.847399","1.7481492","2.4116583","79122020000000.0","1827374900000000.0","243959380000000.0","45","12.312233","-86.6901","131919.53","2020-03-07T20:12:00.120Z"
"2.1042645","1.271662","1.768698","52546910000000.0","1823994600000000.0","220980900000000.0","38","12.496567","-85.44583","6041.1006","2020-03-08T19:16:37.876Z"
"3.3146605","1.7293569","2.0766137","81803155000000.0","1823994600000000.0","224842880000000.0","60","12.389282","-85.83921","39226.79","2020-03-09T19:59:40.750Z"
"2.2497458","1.36532","1.6796384","70104872000000.0","1823994600000000.0","217302930000000.0","33","12.540485","-85.3824","14432.616","2020-03-10T19:04:26.505Z"
"2.7363465","1.5545391","1.6456087","92817730000000.0","1823994600000000.0","218027300000000.0","55","12.447183","-85.55857","8080.5806","2020-03-11T19:47:21.383Z"
"2.5872076","1.52606","1.80897","77271025000000.0","1823994600000000.0","218917570000000.0","35","12.534135","-85.39864","12635.237","2020-03-12T18:52:17.140Z"
"2.3402088","1.4030249","0.9461658","138745830000000.0","1823994600000000.0","218917570000000.0","52","12.459645","-85.371796","12296.148","2020-03-13T19:35:02.012Z"
"3.2152748","1.760859","2.277535","68837050000000.0","1823994600000000.0","223535470000000.0","42","12.361017","-85.76818","32597.777","2020-03-14T18:40:07.769Z"
"2.1108348","1.3072069","1.7984945","49267033000000.0","1823994600000000.0","219965810000000.0","47","12.425666","-85.416405","8273.019","2020-03-15T19:22:44.636Z"
"3.7584202","2.1642578","3.2275097","20825625000000.0","1738093700000000.0","164712670000000.0","36","12.56172","-85.12486","40771.87","2020-03-16T18:28:00.396Z"
"3.845136","2.174662","2.950487","30398840000000.0","1738093700000000.0","164206800000000.0","58","12.506261","-85.176056","33977.176","2020-03-16T20:05:53.509Z"
"2.1436033","1.323408","1.5436971","77449670000000.0","1823994600000000.0","220981030000000.0","40","12.431055","-85.525024","5280.134","2020-03-17T19:10:31.265Z"
"3.0985332","1.90306","2.4659598","34591264000000.0","1738093700000000.0","164206800000000.0","54","12.479895","-85.15428","35999.4","2020-03-18T19:53:32.140Z"
"2.416067","1.4822364","1.7458067","73059540000000.0","1823994600000000.0","216763640000000.0","39","12.391461","-85.53698","9308.646","2020-03-19T18:58:19.897Z"
"2.5250595","1.4908581","1.7754056","72826810000000.0","1823994600000000.0","218027440000000.0","58","12.414405","-85.4354","7248.0103","2020-03-20T19:41:10.772Z"
"2.8702002","1.6255833","2.1063123","67429376000000.0","1823994600000000.0","222954970000000.0","38","12.453182","-85.659424","18951.465","2020-03-21T18:46:12.533Z"
"2.1762955","1.3223283","1.49273","83587850000000.0","1823994600000000.0","223682970000000.0","52","12.478834","-85.54029","6436.3755","2020-03-22T19:28:53.404Z"
"3.4453292","1.8041546","2.4162006","66181285000000.0","1823994600000000.0","219338210000000.0","38","12.467741","-85.31998","17955.117","2020-03-23T18:34:03.170Z"
"3.8198931","1.7387722","2.420047","77353300000000.0","1827374900000000.0","243959380000000.0","46","12.291629","-86.679405","131075.33","2020-03-23T20:12:00.284Z"
"2.083957","1.2870593","1.7678666","50953345000000.0","1823994600000000.0","219592820000000.0","42","12.496153","-85.43807","6631.7964","2020-03-24T19:16:38.040Z"
"3.27929","1.7382348","1.5656837","116603930000000.0","1823994600000000.0","220412890000000.0","61","12.409478","-85.83256","38134.67","2020-03-25T19:59:40.914Z"
"2.2342358","1.3729819","1.5467187","83215260000000.0","1823994600000000.0","222955100000000.0","39","12.461781","-85.35369","14267.208","2020-03-26T19:04:24.671Z"
"2.7086747","1.5642093","2.1878042","46963454000000.0","1823994600000000.0","216427160000000.0","59","12.504937","-85.56078","9746.087","2020-03-27T19:47:21.544Z"
"2.5719955","1.541721","1.8457289","73444210000000.0","1823994600000000.0","218917570000000.0","39","12.492223","-85.37877","12148.458","2020-03-28T18:52:15.304Z"
"2.3269515","1.4198929","1.6256751","78391740000000.0","1823994600000000.0","222955100000000.0","61","12.423828","-85.35506","14616.542","2020-03-29T19:35:00.179Z"
"3.1991334","1.7538993","2.207099","73641375000000.0","1823994600000000.0","224842750000000.0","43","12.339761","-85.752655","31911.84","2020-03-30T18:40:05.940Z"
"2.096711","1.330745","1.7884046","49267033000000.0","1823994600000000.0","219965810000000.0","54","12.4164915","-85.40436","9901.297","2020-03-31T19:22:42.812Z"
"3.7340584","2.2894478","3.1934092","29801033000000.0","1812627000000000.0","212282110000000.0","38","12.567742","-85.11414","42078.516","2020-04-01T18:27:58.575Z"
"3.818807","2.3018608","2.6345537","60902905000000.0","1812627000000000.0","212148430000000.0","62","12.508038","-85.16433","35265.74","2020-04-01T20:05:51.689Z"
"2.1251917","1.4032639","1.6863172","82227150000000.0","1869362900000000.0","286439820000000.0","44","12.43783","-85.51597","4043.0518","2020-04-02T19:10:29.446Z"
"3.0856004","2.0098107","2.3009539","57264933000000.0","1812627000000000.0","212133130000000.0","59","12.486603","-85.1462","36931.2","2020-04-03T19:53:30.320Z"
"2.3993993","1.560854","0.93318266","187228230000000.0","1869362900000000.0","286243460000000.0","43","12.403667","-85.53148","7874.4814","2020-04-04T18:58:18.080Z"
"2.506957","1.580688","1.833468","89430350000000.0","1869362900000000.0","286450160000000.0","64","12.4274025","-85.43096","6784.609","2020-04-05T19:41:08.957Z"
"2.8554287","1.7279131","2.2136135","77026880000000.0","1869362900000000.0","288628900000000.0","40","12.4715605","-85.65755","18799.984","2020-04-06T18:46:10.721Z"
"2.1620014","1.4041125","1.8774937","59587974000000.0","1869362900000000.0","291659300000000.0","57","12.497625","-85.53926","7358.577","2020-04-07T19:28:51.597Z"
"3.431639","1.9038538","2.5521975","76512960000000.0","1869362900000000.0","291113820000000.0","40","12.490567","-85.32127","18145.977","2020-04-08T18:34:01.362Z"
"3.809896","1.9440451","2.828363","60485488000000.0","1881461000000000.0","300827430000000.0","50","12.310264","-86.679245","130776.95","2020-04-08T20:11:58.477Z"
"2.0765853","1.3564084","1.46742","105964490000000.0","1869362900000000.0","289045660000000.0","46","12.5198345","-85.440346","8415.249","2020-04-09T19:16:36.234Z"
"3.2670789","1.8373253","0.92177933","213733140000000.0","1869362900000000.0","289910960000000.0","63","12.433855","-85.8371","38336.305","2020-04-10T19:59:39.113Z"
"2.2240617","1.4604464","1.304882","136606940000000.0","1869362900000000.0","287745630000000.0","42","12.491909","-85.36028","14059.626","2020-04-11T19:04:22.872Z"
"2.7060695","1.6576952","2.0493526","78912780000000.0","1869362900000000.0","287745760000000.0","65","12.4186","-85.54471","7827.0713","2020-04-12T19:47:17.747Z"
"2.5693457","1.6374134","2.0320854","76622620000000.0","1869362900000000.0","287014400000000.0","43","12.5321865","-85.38853","13335.573","2020-04-13T18:52:13.509Z"
"2.318299","1.507047","2.0343332","52295120000000.0","1869362900000000.0","287745630000000.0","64","12.468073","-85.36525","13053.6875","2020-04-14T19:34:58.384Z"
"3.1895368","1.8658242","2.3597517","82101520000000.0","1869362900000000.0","290829000000000.0","44","12.389299","-85.76578","31441.229","2020-04-15T18:40:04.148Z"
"2.089984","1.3991222","1.8815378","52352833000000.0","1869362900000000.0","286243460000000.0","56","12.470659","-85.41771","7442.489","2020-04-16T19:22:41.020Z"
"3.739005","2.3022861","3.3339806","20806030000000.0","1812627000000000.0","212914680000000.0","41","12.508495","-85.09878","42316.855","2020-04-17T18:27:54.790Z"
"3.823401","2.3128223","2.9890125","37828730000000.0","1812627000000000.0","212133000000000.0","66","12.568064","-85.17992","35316.883","2020-04-17T20:05:49.905Z"
"2.1276627","1.4264017","1.6996711","80759750000000.0","1869362900000000.0","287526320000000.0","49","12.392171","-85.50695","7700.346","2020-04-18T19:10:25.665Z"
"3.0815063","2.0311227","2.389745","50796040000000.0","1812627000000000.0","212133130000000.0","65","12.458087","-85.14254","37193.67","2020-04-19T19:53:26.545Z"
"2.3924599","1.5764722","1.8976198","79014110000000.0","1869362900000000.0","286078240000000.0","46","12.389712","-85.52595","8801.856","2020-04-20T18:58:14.306Z"
"2.5097919","1.5970643","1.9552015","75671690000000.0","1869362900000000.0","286450300000000.0","68","12.429663","-85.42947","6805.558","2020-04-21T19:41:05.188Z"
"2.8594668","1.7476099","2.1965425","79327910000000.0","1869362900000000.0","291113820000000.0","44","12.370184","-85.625786","18146.012","2020-04-22T18:46:04.958Z"
"2.1629665","1.4504892","1.9068286","55497286000000.0","1869362900000000.0","288489870000000.0","66","12.412018","-85.5159","6117.321","2020-04-23T19:28:45.842Z"
"3.4337313","1.9245248","2.5227685","79244965000000.0","1869362900000000.0","291819400000000.0","44","12.540582","-85.325226","19631.283","2020-04-24T18:33:57.613Z"
"3.8211055","1.9601828","2.380128","103791510000000.0","1881461000000000.0","300827560000000.0","53","12.243225","-86.66282","130182.914","2020-04-24T20:11:52.728Z"
"2.0776482","1.399573","1.5451852","95320760000000.0","1869362900000000.0","286243330000000.0","53","12.467565","-85.42016","7122.0483","2020-04-25T19:16:30.491Z"
"3.2775204","1.839756","1.7543803","137502170000000.0","1869362900000000.0","290829150000000.0","63","12.398898","-85.82287","37283.266","2020-04-26T19:59:33.372Z"
"2.2256255","1.4809787","1.732652","85809690000000.0","1869362900000000.0","289657430000000.0","47","12.471942","-85.34387","15405.367","2020-04-27T19:04:17.133Z"
"2.7158246","1.6699467","1.9620817","88680870000000.0","1869362900000000.0","287745630000000.0","67","12.415641","-85.53324","7046.497","2020-04-28T19:47:12.014Z"
"2.5680578","1.6571597","1.960422","84644410000000.0","1869362900000000.0","287745760000000.0","47","12.539469","-85.37624","14885.685","2020-04-29T18:52:07.783Z"
"2.320844","1.5241319","0.9343808","184417980000000.0","1869362900000000.0","288628900000000.0","68","12.451791","-85.35058","14615.687","2020-04-30T19:34:52.664Z"
"3.1872506","2.023984","2.5767298","68073890000000.0","1872002300000000.0","300928630000000.0","45","12.353011","-85.74429","30491.557","2020-05-01T18:39:58.435Z"
"2.0900552","1.4973897","1.9264727","50819664000000.0","1872002300000000.0","297297640000000.0","59","12.531546","-85.4217","10684.875","2020-05-02T19:22:37.317Z"
"3.7288222","2.4333282","3.4240394","19138240000000.0","1789968400000000.0","219586780000000.0","43","12.54706","-85.09948","43019.152","2020-05-03T18:27:51.089Z"
"3.8236458","2.4608755","2.8057916","57084410000000.0","1789968400000000.0","219367470000000.0","70","12.486611","-85.1593","35514.14","2020-05-03T20:05:44.203Z"
"2.1239526","1.538685","1.6401068","92978930000000.0","1872002300000000.0","296139340000000.0","53","12.40892","-85.50385","5830.39","2020-05-04T19:10:21.968Z"
"3.0812528","2.1351612","2.293212","63643765000000.0","1789968400000000.0","219278750000000.0","67","12.572122","-85.15964","37540.062","2020-05-05T19:53:24.856Z"
"2.3959446","1.6788483","1.538755","126387330000000.0","1872002300000000.0","297297640000000.0","47","12.482367","-85.54354","6911.2437","2020-05-06T18:58:12.625Z"
"2.506054","1.7235861","1.8475956","93944625000000.0","1872002300000000.0","293667600000000.0","68","12.499442","-85.44107","6633.733","2020-05-07T19:41:03.505Z"
"2.8540733","1.8849801","2.064506","99125700000000.0","1872002300000000.0","300374040000000.0","45","12.416151","-85.63504","16948.502","2020-05-08T18:46:03.275Z"
"2.1663082","1.5487751","1.2295078","148558220000000.0","1872002300000000.0","298600100000000.0","67","12.434592","-85.520775","4677.2095","2020-05-09T19:28:44.155Z"
"3.4287367","2.117959","2.1246011","123049605000000.0","1872002300000000.0","298745040000000.0","46","12.541208","-85.325226","19663.969","2020-05-10T18:33:55.928Z"
"3.824101","2.1191905","1.5133356","197120210000000.0","1855993500000000.0","317116760000000.0","53","12.242308","-86.66563","130501.74","2020-05-10T20:11:51.043Z"
"2.0767164","1.4860773","0.9080446","185873700000000.0","1872002300000000.0","299532360000000.0","55","12.529017","-85.43652","9492.416","2020-05-11T19:16:30.212Z"
"3.2786598","2.0166447","1.8751827","134922370000000.0","1872002300000000.0","297418970000000.0","62","12.436827","-85.83554","38145.63","2020-05-12T19:59:33.107Z"
"2.2228186","1.599653","1.7910312","82901730000000.0","1872002300000000.0","296490850000000.0","50","12.488213","-85.35328","14694.429","2020-05-13T19:04:16.878Z"
"2.7110426","1.810464","0.7660471","221899220000000.0","1872002300000000.0","295565700000000.0","67","12.408634","-85.53992","8107.362","2020-05-14T19:47:11.768Z"
"2.566901","1.7943197","2.1506736","68855976000000.0","1872002300000000.0","295565700000000.0","50","12.515854","-85.377556","13324.713","2020-05-15T18:52:07.542Z"
"2.322299","1.6373665","1.8326215","84169010000000.0","1872002300000000.0","300487450000000.0","71","12.443625","-85.35675","14020.686","2020-05-16T19:34:52.432Z"
"3.1905987","2.0342038","2.5505135","70732474000000.0","1872002300000000.0","299899700000000.0","46","12.358817","-85.74995","30822.467","2020-05-17T18:39:58.208Z"
"2.0966682","1.5340912","1.2857858","135991820000000.0","1872002300000000.0","296490850000000.0","66","12.431553","-85.404945","9179.08","2020-05-18T19:22:35.097Z"
"3.7419963","2.4520137","2.228069","95871860000000.0","1789968400000000.0","219586650000000.0","46","12.580542","-85.109825","42956.76","2020-05-19T18:27:50.873Z"
"3.8368368","2.4721715","1.6004245","133182240000000.0","1789968400000000.0","219278750000000.0","71","12.521443","-85.17088","34833.465","2020-05-19T20:05:43.988Z"
"2.1328928","1.5375254","1.0613177","169211380000000.0","1872002300000000.0","299532360000000.0","55","12.457547","-85.51673","3446.6199","2020-05-20T19:10:21.757Z"
"3.0895793","2.1518362","2.2166204","69725036000000.0","1789968400000000.0","219283310000000.0","70","12.5148325","-85.15103","36814.223","2020-05-21T19:53:22.646Z"
"2.4007847","1.702591","2.032867","68619753000000.0","1872002300000000.0","295159000000000.0","50","12.438306","-85.53192","5547.034","2020-05-22T18:58:10.419Z"
"2.5137467","1.7401075","1.9524266","82472500000000.0","1872002300000000.0","294185530000000.0","71","12.469743","-85.434425","5645.8096","2020-05-23T19:41:01.309Z"
"2.8584244","1.8912966","2.2229037","82896760000000.0","1872002300000000.0","300374040000000.0","46","12.401027","-85.62751","16726.225","2020-05-24T18:46:01.087Z"
"2.1693602","1.5598723","0.7694401","206736500000000.0","1872002300000000.0","298600220000000.0","69","12.433455","-85.51723","4439.009","2020-05-25T19:28:41.971Z"
"3.431473","2.1253848","2.222049","114589325000000.0","1872002300000000.0","299515180000000.0","48","12.553738","-85.32228","20629.902","2020-05-26T18:33:53.750Z"
"3.8169432","2.121994","2.7578335","79239865000000.0","1855993500000000.0","317116760000000.0","52","12.255888","-86.66503","130165.57","2020-05-26T20:11:48.865Z"
"2.0856087","1.5273223","1.0044891","170294110000000.0","1872002300000000.0","293667600000000.0","60","12.47163","-85.4179","7443.3765","2020-05-27T19:16:26.638Z"
"3.2883644","2.007637","1.3964031","180859860000000.0","1872002300000000.0","299013070000000.0","59","12.394004","-85.82173","37262.215","2020-05-28T19:59:29.532Z"
"2.228686","1.6049047","1.5358704","116039410000000.0","1872002300000000.0","300374040000000.0","53","12.458542","-85.33798","15967.315","2020-05-29T19:04:13.305Z"
