"b'2.3790433'","b'1.1191252'","b'0.9778915'","b'221862440000000.0'","b'1650646800000000.0'","b'355698320000000.0'","b'31'","b'9.116356'","b'-79.39507'","b'12548.572'","b'2020-01-01T18:44:36.874Z'"
"b'3.0660012'","b'1.2409393'","b'1.094612'","b'233803260000000.0'","b'1650646800000000.0'","b'361903740000000.0'","b'46'","b'8.957522'","b'-79.678505'","b'23644.44'","b'2020-01-02T19:27:31.764Z'"
"b'2.6899104'","b'1.2312038'","b'0.9571486'","b'240108670000000.0'","b'1650646800000000.0'","b'358617300000000.0'","b'32'","b'9.076859'","b'-79.44563'","b'5488.5396'","b'2020-01-03T18:32:25.543Z'"
"b'2.628004'","b'1.1482459'","b'0.7900125'","b'257811850000000.0'","b'1650646800000000.0'","b'359334950000000.0'","b'43'","b'9.098793'","b'-79.37601'","b'13148.71'","b'2020-01-04T19:15:14.436Z'"
"b'3.1862786'","b'1.3317881'","b'1.0321767'","b'245502080000000.0'","b'1650646800000000.0'","b'356342700000000.0'","b'33'","b'9.112272'","b'-79.42509'","b'9940.072'","b'2020-01-05T18:20:18.216Z'"
"b'2.3230748'","b'1.1052166'","b'1.7925935'","b'99714780000000.0'","b'1650646800000000.0'","b'361233600000000.0'","b'44'","b'9.0599985'","b'-79.38419'","b'10820.17'","b'2020-01-06T19:02:57.108Z'"
"b'3.9107144'","b'1.4399905'","b'1.2684077'","b'239514090000000.0'","b'1650646800000000.0'","b'356995400000000.0'","b'34'","b'9.077876'","b'-79.574646'","b'11032.846'","b'2020-01-07T18:08:10.891Z'"
"b'4.0853157'","b'1.4305155'","b'1.1792406'","b'250516320000000.0'","b'1650646800000000.0'","b'361903740000000.0'","b'54'","b'8.978316'","b'-79.91159'","b'47829.41'","b'2020-01-07T19:46:04.005Z'"
"b'2.280286'","b'1.1156403'","b'0.25768957'","b'326449600000000.0'","b'1650646800000000.0'","b'362151500000000.0'","b'39'","b'9.076917'","b'-79.42602'","b'7180.144'","b'2020-01-08T18:50:43.779Z'"
"b'3.3187647'","b'1.305058'","b'1.2014174'","b'228584070000000.0'","b'1650646800000000.0'","b'361904000000000.0'","b'50'","b'8.998853'","b'-79.87076'","b'43083.305'","b'2020-01-09T19:33:44.679Z'"
"b'2.4828818'","b'1.2183237'","b'1.5479041'","b'152135660000000.0'","b'1650646800000000.0'","b'360887180000000.0'","b'38'","b'9.054255'","b'-79.379425'","b'11240.167'","b'2020-01-10T18:38:32.455Z'"
"b'2.7732763'","b'1.1780776'","b'0.97587556'","b'239444830000000.0'","b'1650646800000000.0'","b'361903740000000.0'","b'44'","b'9.0069'","b'-79.70189'","b'24576.604'","b'2020-01-11T19:21:25.347Z'"
"b'2.899806'","b'1.2826128'","b'1.491856'","b'183028150000000.0'","b'1650646800000000.0'","b'361061120000000.0'","b'33'","b'8.978496'","b'-79.505905'","b'7574.714'","b'2020-01-12T18:26:23.123Z'"
"b'2.41529'","b'1.1249493'","b'1.829308'","b'100519280000000.0'","b'1650646800000000.0'","b'361624840000000.0'","b'46'","b'9.071848'","b'-79.41087'","b'8387.651'","b'2020-01-13T19:09:08.012Z'"
"b'3.5877433'","b'1.3942438'","b'1.4149615'","b'215598770000000.0'","b'1650646800000000.0'","b'357999080000000.0'","b'34'","b'8.934599'","b'-79.78392'","b'35358.04'","b'2020-01-14T18:14:15.790Z'"
"b'2.2398643'","b'1.0937334'","b'1.7258564'","b'104550780000000.0'","b'1650646800000000.0'","b'361233600000000.0'","b'42'","b'9.075722'","b'-79.41221'","b'8435.691'","b'2020-01-15T18:56:52.681Z'"
"b'3.7321146'","b'1.3550546'","b'1.0862873'","b'252887940000000.0'","b'1650646800000000.0'","b'361624840000000.0'","b'48'","b'9.049283'","b'-79.59507'","b'12555.935'","b'2020-01-16T19:39:57.576Z'"
"b'2.3302968'","b'1.199585'","b'0.6483943'","b'272039200000000.0'","b'1650646800000000.0'","b'363106470000000.0'","b'45'","b'9.030164'","b'-79.37591'","b'11618.762'","b'2020-01-17T18:44:39.350Z'"
"b'3.0020509'","b'1.2203552'","b'1.5051504'","b'178558840000000.0'","b'1650646800000000.0'","b'361624700000000.0'","b'44'","b'8.957756'","b'-79.68258'","b'24045.662'","b'2020-01-18T19:27:36.245Z'"
"b'2.646763'","b'1.231782'","b'1.1534733'","b'214513480000000.0'","b'1650646800000000.0'","b'361233600000000.0'","b'34'","b'9.043987'","b'-79.442154'","b'4272.7207'","b'2020-01-19T18:32:30.021Z'"
"b'2.5731387'","b'1.1500089'","b'0.56769323'","b'288457400000000.0'","b'1650646800000000.0'","b'361903740000000.0'","b'46'","b'9.085586'","b'-79.37792'","b'12316.059'","b'2020-01-20T19:15:18.912Z'"
"b'3.1474302'","b'1.320544'","b'0.8391118'","b'266951950000000.0'","b'1650646800000000.0'","b'356995270000000.0'","b'33'","b'9.113598'","b'-79.42642'","b'9967.542'","b'2020-01-21T18:20:22.692Z'"
"b'2.273834'","b'1.0962015'","b'0.8020972'","b'244396800000000.0'","b'1650646800000000.0'","b'360997900000000.0'","b'45'","b'9.074567'","b'-79.38917'","b'10717.457'","b'2020-01-22T19:03:01.578Z'"
"b'3.8839605'","b'1.4367279'","b'1.2956011'","b'237256000000000.0'","b'1650646800000000.0'","b'359334800000000.0'","b'35'","b'8.986809'","b'-79.54959'","b'9718.977'","b'2020-01-23T18:08:13.353Z'"
"b'4.033381'","b'1.41252'","b'0.94536746'","b'274428280000000.0'","b'1650646800000000.0'","b'361904000000000.0'","b'52'","b'9.006419'","b'-79.91904'","b'48280.605'","b'2020-01-23T19:46:08.468Z'"
"b'2.231499'","b'1.1612973'","b'0.66170275'","b'266893830000000.0'","b'1650646800000000.0'","b'364192830000000.0'","b'49'","b'8.996059'","b'-79.40721'","b'9581.9375'","b'2020-01-24T18:50:46.235Z'"
"b'3.2509189'","b'1.2905462'","b'1.0211424'","b'247409580000000.0'","b'1650646800000000.0'","b'360124950000000.0'","b'49'","b'8.931603'","b'-79.85699'","b'43092.695'","b'2020-01-25T19:33:47.121Z'"
"b'2.4360933'","b'1.1638304'","b'1.363359'","b'172423610000000.0'","b'1650646800000000.0'","b'356630200000000.0'","b'33'","b'9.119585'","b'-79.390396'","b'13171.752'","b'2020-01-26T18:38:36.888Z'"
"b'2.7122126'","b'1.1756064'","b'0.97044665'","b'238056080000000.0'","b'1650646800000000.0'","b'362151640000000.0'","b'46'","b'8.965284'","b'-79.689514'","b'24444.129'","b'2020-01-27T19:21:27.774Z'"
"b'2.8582702'","b'1.2586687'","b'1.0708808'","b'231873740000000.0'","b'1650646800000000.0'","b'358617560000000.0'","b'32'","b'9.068464'","b'-79.52053'","b'5245.7373'","b'2020-01-28T18:26:27.543Z'"
"b'2.356775'","b'1.1336114'","b'1.8103963'","b'98527620000000.0'","b'1650646800000000.0'","b'360887180000000.0'","b'50'","b'9.055182'","b'-79.40053'","b'8960.0'","b'2020-01-29T19:09:10.425Z'"
"b'3.541689'","b'1.4089993'","b'1.2320069'","b'234335430000000.0'","b'1650646800000000.0'","b'357998950000000.0'","b'37'","b'8.930092'","b'-79.77334'","b'34444.26'","b'2020-01-30T18:14:18.195Z'"
"b'2.1860619'","b'1.0871862'","b'1.7208804'","b'100519280000000.0'","b'1650646800000000.0'","b'361624840000000.0'","b'44'","b'9.084037'","b'-79.40471'","b'9595.812'","b'2020-01-31T18:56:55.072Z'"
"b'3.6424494'","b'1.3348392'","b'1.3827034'","b'199900400000000.0'","b'1655871600000000.0'","b'335609700000000.0'","b'52'","b'9.070764'","b'-79.590034'","b'12396.267'","b'2020-02-01T19:39:59.957Z'"
"b'2.2651412'","b'1.1544887'","b'0.7551238'","b'234035590000000.0'","b'1655871600000000.0'","b'334390850000000.0'","b'43'","b'9.06377'","b'-79.37189'","b'12227.196'","b'2020-02-02T18:44:41.723Z'"
"b'2.9126759'","b'1.212223'","b'1.0692956'","b'215063500000000.0'","b'1655871600000000.0'","b'335609700000000.0'","b'49'","b'9.004933'","b'-79.68017'","b'22263.627'","b'2020-02-03T19:27:38.615Z'"
"b'2.5813167'","b'1.191282'","b'1.3479594'","b'170302160000000.0'","b'1655871600000000.0'","b'331189630000000.0'","b'33'","b'9.1029825'","b'-79.44215'","b'8013.651'","b'2020-02-04T18:32:32.385Z'"
"b'2.4922016'","b'1.1125103'","b'0.54857117'","b'268475720000000.0'","b'1655871600000000.0'","b'336278360000000.0'","b'45'","b'9.039147'","b'-79.353966'","b'13957.623'","b'2020-02-05T19:15:19.271Z'"
"b'3.0779424'","b'1.2984711'","b'1.1831682'","b'210150470000000.0'","b'1655871600000000.0'","b'333754660000000.0'","b'35'","b'9.079919'","b'-79.40202'","b'9645.606'","b'2020-02-06T18:20:23.041Z'"
"b'2.1972256'","b'1.0810896'","b'1.7369177'","b'91183360000000.0'","b'1655871600000000.0'","b'335302730000000.0'","b'48'","b'9.055246'","b'-79.368004'","b'12498.873'","b'2020-02-07T19:03:01.925Z'"
"b'3.8060198'","b'1.4135507'","b'1.871744'","b'160582790000000.0'","b'1655871600000000.0'","b'333026530000000.0'","b'37'","b'8.980506'","b'-79.52951'","b'8670.695'","b'2020-02-08T18:08:13.697Z'"
"b'3.9249938'","b'1.3634464'","b'1.074709'","b'238806090000000.0'","b'1655871600000000.0'","b'335609700000000.0'","b'51'","b'9.001458'","b'-79.9008'","b'46335.37'","b'2020-02-08T19:46:08.812Z'"
"b'2.162648'","b'1.1809332'","b'0.06911538'","b'328139260000000.0'","b'1655871600000000.0'","b'337306730000000.0'","b'58'","b'9.004667'","b'-79.38954'","b'10870.974'","b'2020-02-09T18:50:46.582Z'"
"b'3.1634395'","b'1.2679081'","b'1.2350248'","b'202592670000000.0'","b'1655871600000000.0'","b'334547750000000.0'","b'52'","b'8.954652'","b'-79.84076'","b'40698.82'","b'2020-02-10T19:33:47.470Z'"
"b'2.3737285'","b'1.2007445'","b'0.7612882'","b'238676160000000.0'","b'1655871600000000.0'","b'336278360000000.0'","b'43'","b'9.03554'","b'-79.34899'","b'14518.288'","b'2020-02-11T18:38:35.238Z'"
"b'2.6327834'","b'1.1527478'","b'1.1894935'","b'189759170000000.0'","b'1655871600000000.0'","b'335403530000000.0'","b'48'","b'9.008327'","b'-79.674675'","b'21602.209'","b'2020-02-12T19:21:28.121Z'"
"b'2.7915447'","b'1.2329043'","b'1.5588874'","b'155836180000000.0'","b'1655871600000000.0'","b'332350200000000.0'","b'33'","b'9.075483'","b'-79.50264'","b'4418.083'","b'2020-02-13T18:26:27.893Z'"
"b'2.2882423'","b'1.0479012'","b'1.7770773'","b'91790700000000.0'","b'1655871600000000.0'","b'336278360000000.0'","b'41'","b'9.023126'","b'-79.375534'","b'11773.785'","b'2020-02-14T19:09:10.775Z'"
"b'3.4831514'","b'1.3284302'","b'1.513251'","b'186200520000000.0'","b'1655871600000000.0'","b'331733340000000.0'","b'32'","b'8.981029'","b'-79.77264'","b'32747.143'","b'2020-02-15T18:14:20.549Z'"
"b'2.1249218'","b'1.0498942'","b'1.6862177'","b'93323200000000.0'","b'1655871600000000.0'","b'334547750000000.0'","b'43'","b'9.096796'","b'-79.39481'","b'11258.681'","b'2020-02-16T18:56:57.430Z'"
"b'3.583357'","b'1.3079962'","b'1.3177577'","b'204902690000000.0'","b'1655871600000000.0'","b'334667740000000.0'","b'49'","b'9.044771'","b'-79.57312'","b'10123.505'","b'2020-02-17T19:40:02.317Z'"
"b'2.2261448'","b'1.0820832'","b'0.91981125'","b'207348540000000.0'","b'1655871600000000.0'","b'330722280000000.0'","b'35'","b'9.120417'","b'-79.37776'","b'14305.346'","b'2020-02-18T18:44:46.082Z'"
"b'2.861417'","b'1.1799866'","b'1.2127115'","b'195855340000000.0'","b'1655871600000000.0'","b'335609550000000.0'","b'46'","b'9.02145'","b'-79.677284'","b'21682.092'","b'2020-02-19T19:27:42.964Z'"
"b'2.5450168'","b'1.1733462'","b'1.0843161'","b'202403290000000.0'","b'1655871600000000.0'","b'333754660000000.0'","b'33'","b'9.082196'","b'-79.43608'","b'6658.176'","b'2020-02-20T18:32:36.730Z'"
"b'2.4433038'","b'1.1299573'","b'0.5612635'","b'264942440000000.0'","b'1655871600000000.0'","b'335403530000000.0'","b'51'","b'9.098674'","b'-79.36544'","b'14171.669'","b'2020-02-21T19:15:25.615Z'"
"b'3.0435803'","b'1.2723565'","b'1.0944722'","b'217423730000000.0'","b'1655871600000000.0'","b'331733340000000.0'","b'33'","b'9.100768'","b'-79.41174'","b'10029.479'","b'2020-02-22T18:20:29.386Z'"
"b'2.1586967'","b'1.0592315'","b'0.86134064'","b'214627170000000.0'","b'1655871600000000.0'","b'336278630000000.0'","b'47'","b'9.037629'","b'-79.36868'","b'12347.023'","b'2020-02-23T19:03:08.265Z'"
"b'3.7772102'","b'1.3984257'","b'1.6887391'","b'177301350000000.0'","b'1655871600000000.0'","b'331733200000000.0'","b'36'","b'9.043089'","b'-79.55556'","b'8190.5566'","b'2020-02-24T18:08:22.034Z'"
"b'3.8685842'","b'1.3617105'","b'1.3122034'","b'213045810000000.0'","b'1655871600000000.0'","b'335403530000000.0'","b'53'","b'8.945019'","b'-79.894135'","b'46650.707'","b'2020-02-24T19:46:15.148Z'"
"b'2.1288407'","b'1.2225424'","b'0.8116373'","b'221354560000000.0'","b'1655871600000000.0'","b'336278360000000.0'","b'69'","b'9.03029'","b'-79.40477'","b'8474.258'","b'2020-02-25T18:50:54.912Z'"
"b'3.1173282'","b'1.2598189'","b'1.1790639'","b'207558720000000.0'","b'1655871600000000.0'","b'334547620000000.0'","b'53'","b'8.941105'","b'-79.847725'","b'41821.95'","b'2020-02-26T19:33:55.793Z'"
"b'2.3413248'","b'1.1359396'","b'0.6735234'","b'246644940000000.0'","b'1655871600000000.0'","b'333026530000000.0'","b'36'","b'9.104702'","b'-79.37999'","b'13104.367'","b'2020-02-27T18:38:45.560Z'"
"b'2.593157'","b'1.1505635'","b'0.82320476'","b'235073500000000.0'","b'1655871600000000.0'","b'335403800000000.0'","b'50'","b'9.046551'","b'-79.697624'","b'23800.121'","b'2020-02-28T19:21:38.441Z'"
"b'2.7617385'","b'1.2788905'","b'1.1223288'","b'206847640000000.0'","b'1655871600000000.0'","b'334402260000000.0'","b'40'","b'9.005177'","b'-79.501915'","b'4696.123'","b'2020-02-29T18:26:36.204Z'"
"b'2.2449284'","b'1.1599277'","b'1.8185213'","b'92097390000000.0'","b'1699598400000000.0'","b'371880550000000.0'","b'52'","b'9.087942'","b'-79.40249'","b'10023.757'","b'2020-03-01T19:09:21.078Z'"
"b'3.4463656'","b'1.4646043'","b'1.7535268'","b'180087300000000.0'","b'1699598400000000.0'","b'368284450000000.0'","b'37'","b'8.93694'","b'-79.775986'","b'34449.555'","b'2020-03-02T18:14:28.841Z'"
"b'2.0889578'","b'1.1369768'","b'0.9278806'","b'223491170000000.0'","b'1699598400000000.0'","b'371119000000000.0'","b'50'","b'9.067652'","b'-79.400055'","b'9337.596'","b'2020-03-03T18:57:05.714Z'"
"b'3.5249093'","b'1.4221348'","b'1.353302'","b'224645580000000.0'","b'1699598400000000.0'","b'371325830000000.0'","b'53'","b'9.030632'","b'-79.578415'","b'10775.066'","b'2020-03-04T19:40:10.596Z'"
"b'2.1901064'","b'1.4005531'","b'0.9306502'","b'231649330000000.0'","b'1699598400000000.0'","b'374109500000000.0'","b'86'","b'9.010633'","b'-79.36157'","b'13574.97'","b'2020-03-05T18:44:52.359Z'"
"b'2.8159583'","b'1.2802685'","b'1.2154393'","b'216773040000000.0'","b'1699598400000000.0'","b'371880400000000.0'","b'51'","b'9.053577'","b'-79.69011'","b'23005.115'","b'2020-03-06T19:27:51.234Z'"
"b'2.5083604'","b'1.3322068'","b'1.5051491'","b'166162490000000.0'","b'1699598400000000.0'","b'372132200000000.0'","b'46'","b'9.016017'","b'-79.42752'","b'6546.9766'","b'2020-03-07T18:32:42.991Z'"
"b'2.4070625'","b'1.2020578'","b'1.116859'","b'210689350000000.0'","b'1699598400000000.0'","b'371031620000000.0'","b'53'","b'9.054147'","b'-79.36105'","b'13244.285'","b'2020-03-08T19:15:31.863Z'"
"b'3.008729'","b'1.384268'","b'1.3758425'","b'208273300000000.0'","b'1699598400000000.0'","b'370269130000000.0'","b'37'","b'9.078463'","b'-79.41134'","b'8659.854'","b'2020-03-09T18:20:35.622Z'"
"b'2.1264453'","b'1.1201397'","b'0.9609926'","b'221015800000000.0'","b'1699598400000000.0'","b'373102470000000.0'","b'49'","b'9.036844'","b'-79.371414'","b'12051.092'","b'2020-03-10T19:03:14.491Z'"
"b'3.736179'","b'1.493565'","b'1.8944559'","b'175762810000000.0'","b'1699598400000000.0'","b'367671750000000.0'","b'35'","b'9.066794'","b'-79.56346'","b'9468.107'","b'2020-03-11T18:08:28.258Z'"
"b'3.8237705'","b'1.4583652'","b'1.4518905'","b'222399450000000.0'","b'1699598400000000.0'","b'371880680000000.0'","b'52'","b'8.967035'","b'-79.89788'","b'46549.47'","b'2020-03-11T19:46:21.372Z'"
"b'2.096542'","b'1.150099'","b'1.7650359'","b'90393895000000.0'","b'1699598400000000.0'","b'371325830000000.0'","b'47'","b'9.075811'","b'-79.415504'","b'8117.637'","b'2020-03-12T18:51:01.126Z'"
"b'3.0766337'","b'1.3279971'","b'0.23814264'","b'346328300000000.0'","b'1699598400000000.0'","b'371880550000000.0'","b'51'","b'9.01965'","b'-79.861946'","b'41919.746'","b'2020-03-13T19:34:02.000Z'"
"b'2.3127415'","b'1.2191144'","b'0.77486986'","b'260272870000000.0'","b'1699598400000000.0'","b'372109520000000.0'","b'40'","b'9.093013'","b'-79.37646'","b'12807.958'","b'2020-03-14T18:38:49.754Z'"
